result_no	generate_no	party_no	party_type	name	member_num	
16	0	354	1	第354一揆小隊	3
16	0	354	10	第354一揆小隊	3
16	0	355	0	マタギと竜と静寂と	4
16	0	359	0	「・ω・）「＜がおー	3
16	0	359	1	「・ω・）「＜がおー	1
16	0	362	0	武刃館	4
16	0	362	1	武刃館武刃館第二班	8
16	0	362	10	武刃館	4
16	0	362	11	武刃館	4
16	0	364	0	黒狐世直し一人旅	1
16	0	364	1	黒狐世直し一人旅	1
16	0	365	0	しゃきーん	4
16	0	365	1	しゃきーん	4
16	0	367	0	...(((=゜ω゜)ノ ゴーゴー♪	4
16	0	367	1	...(((=゜ω゜)ノ ゴーゴー♪	4
16	0	369	0	親切で優しいライアーさんの会	4
16	0	369	1	親切で優しいライアーさんの会	4
16	0	369	10	親切で優しいライアーさんの会	4
16	0	369	11	親切で優しいライアーさんの会	4
16	0	374	0	潜入捜査班	1
16	0	374	1	潜入捜査班	1
16	0	376	0	Zefeltearis	1
16	0	376	1	Zefeltearis	4
16	0	376	10	Zefeltearis	1
16	0	376	11	Zefeltearis	4
16	0	379	0	アフロ・キノコ・トリトン・カメロット	4
16	0	379	1	アフロ・キノコ・トリトン・カメロット	3
16	0	379	10	アフロ・キノコ・トリトン・カメロット	4
16	0	379	11	アフロ・キノコ・トリトン・カメロット	3
16	0	380	0	罪喰らう烏合	4
16	0	380	1	罪喰らう烏合	2
16	0	380	10	罪喰らう烏合	4
16	0	380	11	罪喰らう烏合	2
16	0	384	0	ジュエリーフォース	1
16	0	384	10	ジュエリーフォース	1
16	0	385	0	蒲公英戦隊ノームマン	2
16	0	385	1	蒲公英戦隊ノームマン	2
16	0	385	10	蒲公英戦隊ノームマン	2
16	0	386	0	第386一揆小隊	1
16	0	388	0	第1582一揆小隊	4
16	0	388	1	第1582一揆小隊	4
16	0	388	10	第1582一揆小隊	4
16	0	388	11	第1582一揆小隊	4
16	0	389	0	第1983一揆小隊	2
16	0	389	1	第1983一揆小隊	2
16	0	392	0	ハンター２人と猫２匹の採取PT	3
16	0	392	1	ハンター２人と猫２匹の採取PT	3
16	0	392	10	ハンター２人と猫２匹の採取PT	3
16	0	394	0	第404一揆小隊	4
16	0	394	1	第404一揆小隊	4
16	0	394	10	第404一揆小隊	4
16	0	394	11	第404一揆小隊	4
16	0	396	0	風雷の桃香	1
16	0	396	1	風雷の桃香	1
16	0	398	0	第1170一揆小隊	2
16	0	398	1	第1170一揆小隊	2
16	0	399	0	こんばんわｗｗアジアの歌姫内藤ですｗｗｗ	3
16	0	399	10	こんばんわｗｗアジアの歌姫内藤ですｗｗｗ	3
16	0	400	0	第1090一揆小隊	4
16	0	400	1	第1090一揆小隊	4
16	0	400	10	第1090一揆小隊	4
16	0	400	11	第1090一揆小隊	4
16	0	402	0	ザ・武器シリーズ	2
16	0	402	1	ザ・武器シリーズ	2
16	0	406	0	私とトラクター	2
16	0	406	1	スノリト	4
16	0	406	11	スノリト	4
16	0	410	0	第410一人でも一揆小隊	1
16	0	410	1	第410一人でも一揆小隊	1
16	0	410	10	第410一人でも一揆小隊	1
16	0	410	11	第410一人でも一揆小隊	1
16	0	411	0	チームからあげ	4
16	0	411	1	チームからあげ	4
16	0	412	0	Cada Perna	4
16	0	412	1	Cada Perna	1
16	0	412	10	Cada Perna	4
16	0	412	11	Cada Perna	1
16	0	413	0	第465一揆小隊	3
16	0	413	1	第465一揆小隊	3
16	0	413	10	第465一揆小隊	3
16	0	413	11	第465一揆小隊	3
16	0	414	0	ワイルドフロンティア	4
16	0	414	1	第1494一揆小隊	4
16	0	414	10	ワイルドフロンティア	4
16	0	414	11	第1494一揆小隊	4
16	0	415	0	第415一揆小隊	1
16	0	419	0	フロウたんのミルクちゅっぱちゅっぱしたい	4
16	0	419	1	フロウたんのミルクちゅっぱちゅっぱしたい	2
16	0	419	10	フロウたんのミルクちゅっぱちゅっぱしたい	4
16	0	419	11	フロウたんのミルクちゅっぱちゅっぱしたい	2
16	0	420	0	幻の海老湯温泉郷	4
16	0	420	1	幻の海老湯温泉郷	2
16	0	421	0	GOD	1
16	0	421	1	GOD	1
16	0	422	0	甘味道中	1
16	0	422	1	四刃双姫	3
16	0	423	1	奇人ちんどん屋	2
16	0	425	0	第1920一揆小隊	4
16	0	425	1	第1920一揆小隊	4
16	0	425	10	第1920一揆小隊	4
16	0	425	11	第1920一揆小隊	4
16	0	426	0	この中に一人だけ可憐な女性が居ます	4
16	0	426	1	この中に一人だけ可憐な女性が居ます	4
16	0	426	10	この中に一人だけ可憐な女性が居ます	4
16	0	426	11	この中に一人だけ可憐な女性が居ます	4
16	0	427	0	第427一揆小隊	1
16	0	427	1	第427一揆小隊	1
16	0	429	1	「・ω・）「＜がおー	1
16	0	430	0	ラースタ	1
16	0	430	10	ラースタ	1
16	0	432	0	トリプルテュル	4
16	0	432	1	トリプルテュル	4
16	0	432	10	トリプルテュル	4
16	0	432	11	トリプルテュル	4
16	0	433	0	第433一揆小隊	1
16	0	433	1	第433一揆小隊	1
16	0	433	10	第433一揆小隊	1
16	0	433	11	第433一揆小隊	1
16	0	434	0	えきぞちっくジャペン！	1
16	0	434	1	えきぞちっくジャペン！	1
16	0	434	11	えきぞちっくジャペン！	1
16	0	435	0	第435一揆小隊	4
16	0	435	1	第435一揆小隊	4
16	0	437	0	第437一揆小隊	1
16	0	437	1	第437一揆小隊	1
16	0	439	0	第439一揆小隊	1
16	0	439	1	第439一揆小隊	1
16	0	442	1	元独歩兵舎攻略隊	1
16	0	443	0	第443一揆小隊	2
16	0	443	1	第443一揆小隊	2
16	0	445	0	シロノトリガー	4
16	0	445	1	シロノトリガー	4
16	0	445	10	シロノトリガー	4
16	0	445	11	シロノトリガー	4
16	0	448	0	農奴革命主義的自治武装細胞	4
16	0	448	10	農奴革命主義的自治武装細胞	4
16	0	451	0	金稼ぎ隊	4
16	0	451	1	金稼ぎ隊	4
16	0	451	11	金稼ぎ隊	4
16	0	453	0	アナタハカミヲシンジマスカ？（Ｙ/Ｎ）	3
16	0	453	1	アナタハカミヲシンジマスカ？（Ｙ/Ｎ）	4
16	0	453	10	アナタハカミヲシンジマスカ？（Ｙ/Ｎ）	3
16	0	453	11	アナタハカミヲシンジマスカ？（Ｙ/Ｎ）	4
16	0	455	1	ゴミ	1
16	0	455	11	ゴミ	1
16	0	463	0	人形工房	4
16	0	463	1	人形工房	4
16	0	463	10	人形工房	4
16	0	463	11	人形工房	4
16	0	466	0	第466一揆小隊	1
16	0	466	1	第466一揆小隊	1
16	0	467	0	ふしぎなたびびと	2
16	0	467	1	ふしぎなたびびと	3
16	0	467	10	ふしぎなたびびと	2
16	0	469	0	白導黒金	2
16	0	469	1	第221一揆小隊	3
16	0	469	10	白導黒金	2
16	0	470	0	第470一揆小隊	2
16	0	470	1	第470一揆小隊	2
16	0	470	10	第470一揆小隊	2
16	0	470	11	第470一揆小隊	2
16	0	471	0	チームとんかつ	4
16	0	471	1	チームとんかつ	4
16	0	473	0	一揆当千 Shining Changer	4
16	0	473	1	一揆当千 Shining Changer	4
16	0	473	11	一揆当千 Shining Changer	4
16	0	484	0	第484一揆小隊	4
16	0	484	10	第484一揆小隊	4
16	0	485	1	「・ω・）「＜がおー	1
16	0	490	1	白導黒金	1
16	0	491	0	しーちゃんとうろくまち	3
16	0	491	1	しーちゃんとうろくまち	3
16	0	493	0	生活費を求めて	1
16	0	493	1	生活費を求めて	1
16	0	494	1	ゴミ	2
16	0	496	0	第496一揆小隊	3
16	0	496	1	第496一揆小隊	3
16	0	496	10	第496一揆小隊	3
16	0	496	11	第496一揆小隊	3
16	0	497	0	闘う者達	4
16	0	497	1	闘う者達	1
16	0	497	10	闘う者達	4
16	0	497	11	闘う者達	1
16	0	500	0	猫3匹と何かが3匹	1
16	0	500	1	猫3匹と何かが3匹	3
16	0	500	10	猫3匹と何かが3匹	1
16	0	500	11	猫3匹と何かが3匹	3
16	0	504	0	ãã®ãããæ¦éï¼¼(◉â¡◉)ï¼	1
16	0	504	1	ãã®ãããæ¦éï¼¼(◉â¡◉)ï¼	2
16	0	504	10	ãã®ãããæ¦éï¼¼(◉â¡◉)ï¼	1
16	0	504	11	ãã®ãããæ¦éï¼¼(◉â¡◉)ï¼	2
16	0	506	0	第509一揆小隊	4
16	0	506	1	第509一揆小隊	4
16	0	506	10	第509一揆小隊	4
16	0	506	11	第509一揆小隊	4
16	0	508	0	とーこさんわんとっぷ	3
16	0	508	1	とーこさんわんとっぷ	3
16	0	513	0	下級ペロリスト	4
16	0	513	1	下級ペロリスト	4
16	0	514	0	第514一揆小隊	1
16	0	514	1	第514一揆小隊	1
16	0	515	0	探求者と風雷と紫水晶の旅	1
16	0	515	1	探求者と風雷と紫水晶の旅	1
16	0	515	10	探求者と風雷と紫水晶の旅	1
16	0	515	11	探求者と風雷と紫水晶の旅	1
16	0	525	0	幻の海老湯温泉郷	2
16	0	525	1	幻の海老湯温泉郷	4
16	0	525	10	幻の海老湯温泉郷	2
16	0	525	11	幻の海老湯温泉郷	4
16	0	527	0	極悪無情のただの辻斬り	1
16	0	527	1	極悪無情のただの辻斬り	1
16	0	528	0	第572一揆小隊	2
16	0	528	1	第572一揆小隊	4
16	0	529	0	第543一揆小隊	4
16	0	529	1	第543一揆小隊	4
16	0	530	0	第1127一揆小隊	2
16	0	530	1	第1127一揆小隊	2
16	0	532	0	ポンクバンド	1
16	0	532	1	ポンクバンド	1
16	0	533	1	S.O.A.L.	2
16	0	533	11	S.O.A.L.	2
16	0	542	0	少女たちの叙事詩	4
16	0	542	1	少女たちの叙事詩	4
16	0	550	0	テセラ　ストイケイア	1
16	0	550	10	テセラ　ストイケイア	1
16	0	552	0	第1018一揆小隊	4
16	0	552	1	第1018一揆小隊	2
16	0	552	10	第1018一揆小隊	4
16	0	552	11	第1018一揆小隊	2
16	0	556	1	第810一揆小隊	4
16	0	556	11	第810一揆小隊	4
16	0	560	0	夢幻の旅人	4
16	0	560	1	夢幻の旅人	4
16	0	560	10	夢幻の旅人	4
16	0	560	11	夢幻の旅人	4
16	0	561	0	“O”の亡霊	1
16	0	561	10	“O”の亡霊	1
16	0	562	0	第562一揆小隊	1
16	0	562	1	第562一揆小隊	1
16	0	564	0	三人が一揆る	3
16	0	564	1	三人が一揆る	3
16	0	564	10	三人が一揆る	3
16	0	564	11	三人が一揆る	3
16	0	565	0	変態ゼミナール	4
16	0	565	1	ハーレムPT	4
16	0	565	10	変態ゼミナール	4
16	0	568	0	武刃館第二班	4
16	0	568	10	武刃館第二班	4
16	0	568	11	武刃館第二班	4
16	0	569	0	私が勝てないのはどう考えても箱が悪い！	4
16	0	569	1	私が勝てないのはどう考えても箱が悪い！	4
16	0	569	10	私が勝てないのはどう考えても箱が悪い！	4
16	0	575	0	おいでよ 冥土喫茶 『有楽飯庵』	4
16	0	575	1	おいでよ 冥土喫茶 『有楽飯庵』	1
16	0	575	10	おいでよ 冥土喫茶 『有楽飯庵』	4
16	0	576	0	第576一揆小隊	1
16	0	576	1	第576一揆小隊	1
16	0	578	1	二人のお姉さんと女の子	3
16	0	582	0	第2118一揆小隊	4
16	0	582	1	第2118一揆小隊	4
16	0	583	0	物見遊山	2
16	0	583	1	物見遊山	2
16	0	586	0	ハバネロ捜索隊	4
16	0	587	0	第1020一揆小隊	3
16	0	587	1	第1020一揆小隊	3
16	0	591	0	ぼっち	4
16	0	591	1	ぼっち	4
16	0	593	0	行き当たりばったりな冒険	1
16	0	593	1	行き当たりばったりな冒険	1
16	0	597	0	Wind Travel	2
16	0	597	10	Wind Travel	2
16	0	600	0	烏の唐揚げにレモネードスプラッシュ！し隊	4
16	0	600	1	烏の唐揚げにレモネードスプラッシュ！し隊	4
16	0	600	10	烏の唐揚げにレモネードスプラッシュ！し隊	4
16	0	600	11	烏の唐揚げにレモネードスプラッシュ！し隊	4
16	0	604	0	その闘い、砂漠の獣の如し	1
16	0	604	1	その闘い、砂漠の獣の如し	1
16	0	604	10	その闘い、砂漠の獣の如し	1
16	0	604	11	その闘い、砂漠の獣の如し	1
16	0	605	0	ALC旅団	4
16	0	605	1	ALC旅団	1
16	0	607	0	虫除けは使わないでください	2
16	0	610	0	シトラスはぼっち行動中…	1
16	0	610	1	シトラスはぼっち行動中…	1
16	0	612	0	スノリト	2
16	0	613	0	ダガーズ	4
16	0	613	1	ダガーズ	4
16	0	613	10	ダガーズ	4
16	0	613	11	ダガーズ	4
16	0	614	0	第1261一揆小隊	3
16	0	614	1	第1261一揆小隊	1
16	0	614	11	第1261一揆小隊	1
16	0	616	0	焼いても茹でてもいけません	4
16	0	616	1	焼いても茹でてもいけません	4
16	0	616	10	焼いても茹でてもいけません	4
16	0	616	11	焼いても茹でてもいけません	4
16	0	617	1	Fairy's Garden	1
16	0	617	11	Fairy's Garden	1
16	0	623	0	ぱーちー	2
16	0	623	1	ぱーちー	2
16	0	626	0	煮えたぎるシチュー	3
16	0	626	1	煮えたぎるシチュー	3
16	0	626	11	煮えたぎるシチュー	3
16	0	629	0	第629一揆迷走隊	1
16	0	629	1	第629一揆迷走隊	1
16	0	641	0	Card Magic	2
16	0	641	1	Card Magic	1
16	0	642	0	ちびいち一揆小隊	1
16	0	642	1	ちびいち一揆小隊	1
16	0	643	0	四刃双姫	2
16	0	643	1	シューノワール一揆小隊	4
16	0	643	11	シューノワール一揆小隊	4
16	0	644	0	第644一揆小隊	1
16	0	644	1	第644一揆小隊	1
16	0	646	0	第646一揆小隊	1
16	0	646	1	第646一揆小隊	1
16	0	647	0	第647一揆小隊	1
16	0	649	0	穴があったら入り隊	1
16	0	649	1	穴があったら入り隊	1
16	0	650	0	生足魅惑のワカメイド	4
16	0	650	1	生足魅惑のワカメイド	4
16	0	650	10	生足魅惑のワカメイド	4
16	0	650	11	生足魅惑のワカメイド	4
16	0	652	0	Zefeltearis	1
16	0	652	10	Zefeltearis	1
16	0	655	1	低賃金労働者	1
16	0	656	0	スラッグマンとおじいちゃん	4
16	0	656	1	スラッグマンとおじいちゃん	4
16	0	660	0	シューノワール一揆小隊	2
16	0	660	10	シューノワール一揆小隊	2
16	0	661	1	こんばんわｗｗアジアの歌姫内藤ですｗｗｗ	1
16	0	661	11	こんばんわｗｗアジアの歌姫内藤ですｗｗｗ	1
16	0	662	0	肉食女子と草食男子	3
16	0	662	1	肉食女子と草食男子	3
16	0	662	10	肉食女子と草食男子	3
16	0	662	11	肉食女子と草食男子	3
16	0	667	0	アレキサンダー・イブリスホーム	3
16	0	667	1	アレキサンダー・イブリスホーム	4
16	0	669	0	(＾ΦωΦ＾)やめーや！	4
16	0	669	1	(＾ΦωΦ＾)やめーや！	4
16	0	669	11	(＾ΦωΦ＾)やめーや！	4
16	0	671	0	第806一揆小隊	4
16	0	671	1	第806一揆小隊	4
16	0	673	0	第673一揆小隊	1
16	0	673	1	第673一揆小隊	1
16	0	674	0	ウチのボスは鉄砲玉	4
16	0	674	1	ウチのボスは鉄砲玉	4
16	0	674	10	ウチのボスは鉄砲玉	4
16	0	674	11	ウチのボスは鉄砲玉	4
16	0	676	0	迷い込んだら試練の道を	1
16	0	676	1	迷い込んだら試練の道を	1
16	0	677	0	放浪鍛冶師	2
16	0	677	1	放浪鍛冶師	2
16	0	678	0	第678一揆小隊	4
16	0	678	1	第678一揆小隊	4
16	0	679	1	第679一揆小隊	3
16	0	679	10	第679一揆小隊	4
16	0	680	0	第896一揆小隊	3
16	0	680	1	第896一揆小隊	3
16	0	682	0	第682一揆小隊	2
16	0	682	1	第682一揆小隊	2
16	0	685	0	第688一揆小隊	4
16	0	685	1	第688一揆小隊	4
16	0	685	10	第688一揆小隊	4
16	0	686	0	686番目の来訪者	1
16	0	686	1	686番目の来訪者	1
16	0	686	10	686番目の来訪者	1
16	0	686	11	686番目の来訪者	1
16	0	687	0	いっぴきおおかみ	1
16	0	687	1	いっぴきおおかみ	2
16	0	687	10	いっぴきおおかみ	1
16	0	687	11	いっぴきおおかみ	2
16	0	695	0	第695一揆小隊	1
16	0	695	1	第695一揆小隊	1
16	0	696	1	Cada Perna	3
16	0	696	11	Cada Perna	3
16	0	698	1	絢爛舞踏でいこう！	1
16	0	703	0	きつね703	1
16	0	703	1	きつね703	1
16	0	703	10	きつね703	1
16	0	703	11	きつね703	1
16	0	704	0	第704一揆小隊	1
16	0	704	1	第704一揆小隊	1
16	0	705	0	第705一揆小隊	4
16	0	705	1	第705一揆小隊	4
16	0	707	0	(＾ΦωΦ＾)やめーや！	4
16	0	707	1	(＾ΦωΦ＾)やめーや！	4
16	0	707	10	(＾ΦωΦ＾)やめーや！	4
16	0	707	11	(＾ΦωΦ＾)やめーや！	4
16	0	708	0	第708一揆小隊	1
16	0	708	1	第708一揆小隊	1
16	0	710	0	第710一揆小隊	4
16	0	710	1	第710一揆小隊	3
16	0	710	10	第710一揆小隊	4
16	0	713	0	立花家一揆方面軍（総勢4名）	4
16	0	713	1	立花家一揆方面軍（総勢4名）	2
16	0	713	10	立花家一揆方面軍（総勢4名）	4
16	0	713	11	立花家一揆方面軍（総勢4名）	2
16	0	714	0	第1611一揆小隊	4
16	0	714	1	第1611一揆小隊	4
16	0	714	10	第1611一揆小隊	4
16	0	716	0	第716一揆小隊	1
16	0	716	1	第716一揆小隊	1
16	0	717	0	第717一揆小隊	1
16	0	717	1	第717一揆小隊	1
16	0	718	1	じゅうけん☆とつげき！	2
16	0	718	11	じゅうけん☆とつげき！	2
16	0	719	0	にゃー	1
16	0	719	1	にゃー	1
16	0	719	10	にゃー	1
16	0	722	1	立花家一揆方面軍（総勢4名）	2
16	0	722	11	立花家一揆方面軍（総勢4名）	2
16	0	723	0	こっそり一揆に紛れ込む人	1
16	0	723	1	こっそり一揆に紛れ込む人	1
16	0	726	0	第726傭兵小隊	2
16	0	726	1	第726傭兵小隊	2
16	0	726	10	第726傭兵小隊	2
16	0	726	11	第726傭兵小隊	2
16	0	730	0	空間調査局狭間町支部	3
16	0	730	1	空間調査局狭間町支部	3
16	0	732	0	カーラーン騎士団	3
16	0	732	1	カーラーン騎士団	3
16	0	732	10	カーラーン騎士団	3
16	0	732	11	カーラーン騎士団	3
16	0	736	0	第1327一揆小隊	4
16	0	736	1	第1327一揆小隊	3
16	0	736	10	第1327一揆小隊	4
16	0	739	1	サファイア	2
16	0	741	0	第741一揆小隊	1
16	0	741	1	第741一揆小隊	1
16	0	743	0	うりのひとりたび	1
16	0	743	1	うりのひとりたび	1
16	0	744	0	ウホッ♂男だらけの兵舎パーティ♂	2
16	0	744	1	ぶちたおしてやろーうっ！！	4
16	0	745	1	低賃金労働者	1
16	0	745	11	低賃金労働者	1
16	0	747	1	マリアさんご一行	4
16	0	747	11	マリアさんご一行	4
16	0	751	1	The unrefined bullet	2
16	0	751	11	The unrefined bullet	2
16	0	755	0	第755一揆小隊	1
16	0	755	1	第755一揆小隊	1
16	0	758	0	あらがうどうぶつ王国	4
16	0	758	1	あらがうどうぶつ王国	4
16	0	758	10	あらがうどうぶつ王国	4
16	0	758	11	あらがうどうぶつ王国	4
16	0	761	0	夜行く導き	4
16	0	761	1	夜行く導き	4
16	0	764	1	ALC旅団	1
16	0	767	0	第767一揆小隊	1
16	0	767	1	第767一揆小隊	1
16	0	768	0	第768一揆小隊	1
16	0	768	1	第768一揆小隊	1
16	0	770	0	武器職人とその一行	2
16	0	770	1	武器職人とその一行	2
16	0	772	0	第1954一揆小隊	3
16	0	772	1	第1954一揆小隊	3
16	0	773	0	超銀河ダイナミック暗殺術同盟	4
16	0	773	1	超銀河ダイナミック暗殺術同盟	4
16	0	773	10	超銀河ダイナミック暗殺術同盟	4
16	0	773	11	超銀河ダイナミック暗殺術同盟	4
16	0	775	0	第17混成小隊	4
16	0	775	1	第17混成小隊	4
16	0	777	0	ミルフィーユと下僕と愉快な仲間たち	2
16	0	779	0	王様たおして皆の笑顔を守り隊	4
16	0	779	1	王様たおして皆の笑顔を守り隊	4
16	0	779	11	王様たおして皆の笑顔を守り隊	4
16	0	780	0	星界の報告	1
16	0	780	1	星界の報告	1
16	0	780	10	星界の報告	1
16	0	780	11	星界の報告	1
16	0	783	0	ハーレムPT	4
16	0	783	10	ハーレムPT	4
16	0	785	0	第951一揆小隊	4
16	0	785	1	第951一揆小隊	4
16	0	785	10	第951一揆小隊	4
16	0	785	11	第951一揆小隊	4
16	0	792	0	シロ＆クロウ&ちぃ と愉快なナマモノ達	3
16	0	792	1	シロ＆クロウ&ちぃ と愉快なナマモノ達	1
16	0	792	10	シロ＆クロウ&ちぃ と愉快なナマモノ達	3
16	0	793	0	きのこ料理	3
16	0	793	1	きのこ料理	3
16	0	793	11	きのこ料理	3
16	0	801	1	マジで暑い	2
16	0	801	11	マジで暑い	2
16	0	804	0	落陽	4
16	0	804	1	落陽	1
16	0	804	11	落陽	1
16	0	808	0	猫も積もれば山となる	1
16	0	808	10	猫も積もれば山となる	1
16	0	809	1	フロウたんのミルクちゅっぱちゅっぱしたい	3
16	0	809	11	フロウたんのミルクちゅっぱちゅっぱしたい	3
16	0	810	0	第810一揆小隊	4
16	0	810	10	第810一揆小隊	4
16	0	811	0	第811一揆小隊	1
16	0	811	1	第811一揆小隊	1
16	0	811	10	第811一揆小隊	1
16	0	812	1	第161一揆小隊	1
16	0	817	0	第817一揆小隊	1
16	0	817	1	第817一揆小隊	1
16	0	818	0	第818一揆小隊	4
16	0	818	1	第818一揆小隊	4
16	0	818	10	第818一揆小隊	4
16	0	818	11	第818一揆小隊	4
16	0	822	0	第2182一揆小隊	4
16	0	822	1	第2182一揆小隊	4
16	0	823	1	Fairy's Garden	1
16	0	823	11	Fairy's Garden	1
16	0	824	0	第824一揆小隊	2
16	0	824	1	第824一揆小隊	2
16	0	826	0	一発小隊	1
16	0	827	0	ãã®ãããæ¦é(◉â¡◉)ï¼	1
16	0	827	10	ãã®ãããæ¦é(◉â¡◉)ï¼	1
16	0	831	1	絢爛舞踏でいこう！	4
16	0	831	11	絢爛舞踏でいこう！	4
16	0	840	0	出来れば呑気に暮らし隊	1
16	0	840	1	出来れば呑気に暮らし隊	1
16	0	841	0	第1932一揆小隊	4
16	0	841	1	第1932一揆小隊	4
16	0	841	10	第1932一揆小隊	4
16	0	845	0	怪奇天幕と愉快な仲間たち	4
16	0	845	1	怪奇天幕と愉快な仲間たち	3
16	0	845	10	怪奇天幕と愉快な仲間たち	4
16	0	845	11	怪奇天幕と愉快な仲間たち	3
16	0	847	0	第847一揆小隊	1
16	0	847	1	第847一揆小隊	1
16	0	850	0	マヨネー's	4
16	0	850	1	マヨネー's	4
16	0	850	10	マヨネー's	4
16	0	852	0	第852一揆小隊	1
16	0	852	1	第852一揆小隊	1
16	0	854	0	Buono！	2
16	0	854	1	Buono！	2
16	0	854	10	Buono！	2
16	0	854	11	Buono！	2
16	0	858	1	怪奇天幕と愉快な仲間たち	1
16	0	859	1	アフロ・キノコ・トリトン・カメロット	2
16	0	859	11	アフロ・キノコ・トリトン・カメロット	2
16	0	860	1	S.O.A.L	4
16	0	864	0	マリアさんご一行	4
16	0	864	10	マリアさんご一行	4
16	0	865	0	世界を流離うもの	4
16	0	865	10	世界を流離うもの	4
16	0	867	0	第867一揆小隊	1
16	0	867	1	第867一揆小隊	1
16	0	874	0	第874一揆小隊	1
16	0	874	1	第874一揆小隊	1
16	0	876	0	ヴェルヴェットガーデン	4
16	0	876	10	ヴェルヴェットガーデン	4
16	0	878	0	第878託児小隊	3
16	0	878	1	第878託児小隊	3
16	0	878	10	第878託児小隊	3
16	0	878	11	第878託児小隊	3
16	0	880	1	移動もふもふ喫茶	4
16	0	880	11	移動もふもふ喫茶	4
16	0	881	0	移動もふもふ喫茶	3
16	0	888	0	名もなき部族	2
16	0	888	1	名もなき部族	2
16	0	891	0	アラシガオカ	2
16	0	891	1	アラシガオカ	1
16	0	892	0	第892一揆小隊	1
16	0	892	1	第892一揆小隊	1
16	0	893	1	救いの手は二度伸ばされる	1
16	0	893	11	救いの手は二度伸ばされる	1
16	0	899	0	旅魔導師と眠り姫	4
16	0	899	1	旅魔導師と眠り姫	1
16	0	901	0	饅頭怖い	1
16	0	901	1	饅頭怖い	1
16	0	903	0	【闇商隊】双棘の薔薇	1
16	0	903	1	【闇商隊】双棘の薔薇	1
16	0	916	0	ふらふら妖精	1
16	0	916	1	ふらふら妖精	1
16	0	916	10	ふらふら妖精	1
16	0	916	11	ふらふら妖精	1
16	0	921	0	まいごのつどい。	4
16	0	921	1	まいごのつどい。	4
16	0	921	10	まいごのつどい。	4
16	0	921	11	まいごのつどい。	4
16	0	922	1	第922一揆小隊	1
16	0	922	11	第922一揆小隊	1
16	0	926	0	第926一揆小隊	1
16	0	926	1	第926一揆小隊	1
16	0	926	11	第926一揆小隊	1
16	0	927	0	風の旅人	4
16	0	927	10	風の旅人	4
16	0	931	0	花と銀色ファンタジー	1
16	0	931	1	花と銀色ファンタジー	1
16	0	932	0	第932一揆小隊	3
16	0	932	1	第932一揆小隊	3
16	0	936	0	やっはろ〜	4
16	0	936	1	やっはろ〜	4
16	0	936	10	やっはろ〜	4
16	0	937	0	Walker	3
16	0	937	1	Walker	3
16	0	939	0	El Presidente	4
16	0	939	1	El Presidente	3
16	0	939	10	El Presidente	4
16	0	939	11	El Presidente	3
16	0	948	0	がおがお君突撃小隊	1
16	0	948	1	がおがおくん分隊	4
16	0	952	0	シャラ様と下僕ども	3
16	0	958	0	清流の流れと共に	1
16	0	958	10	清流の流れと共に	1
16	0	967	0	腹ペココココココココロン	1
16	0	967	1	腹ペココココココココロン	1
16	0	967	10	腹ペココココココココロン	1
16	0	967	11	腹ペココココココココロン	1
16	0	971	0	ザックリジャパン	1
16	0	971	10	ザックリジャパン	1
16	0	978	0	ひつじのむれ	1
16	0	978	1	ひつじのむれ	4
16	0	978	10	ひつじのむれ	1
16	0	978	11	ひつじのむれ	4
16	0	979	1	神聖☆オルテガ保育園	2
16	0	979	11	神聖☆オルテガ保育園	2
16	0	984	0	マリアさんご一行	3
16	0	985	1	マタギと竜と静寂と	4
16	0	985	11	マタギと竜と静寂と	4
16	0	991	0	一揆神詠カンナギア	1
16	0	991	10	一揆神詠カンナギア	1
16	0	1000	1	第239一揆小隊	1
16	0	1005	0	腹ペココココココココロン	1
16	0	1005	10	腹ペココココココココロン	1
16	0	1006	1	第1198一揆小隊	3
16	0	1009	0	アラビアンナイツ	3
16	0	1009	1	アラビアンナイツ	1
16	0	1009	10	アラビアンナイツ	3
16	0	1009	11	アラビアンナイツ	1
16	0	1010	0	戦場散歩	4
16	0	1010	1	戦場散歩	4
16	0	1010	10	戦場散歩	4
16	0	1010	11	戦場散歩	4
16	0	1012	0	第1012一揆小隊	1
16	0	1012	1	第1012一揆小隊	1
16	0	1015	0	じゅうけん☆とつげき！	2
16	0	1015	10	じゅうけん☆とつげき！	2
16	0	1017	0	第1017一揆小隊	1
16	0	1017	1	第1017一揆小隊	1
16	0	1018	1	第1018一揆小隊	2
16	0	1023	0	勝ちたがり無免許爆走団	2
16	0	1023	1	勝ちたがり無免許爆走団	2
16	0	1023	10	勝ちたがり無免許爆走団	2
16	0	1023	11	勝ちたがり無免許爆走団	2
16	0	1026	0	実践テスト中試作ロボ	1
16	0	1026	1	実践テスト中試作ロボ	1
16	0	1026	10	実践テスト中試作ロボ	1
16	0	1026	11	実践テスト中試作ロボ	1
16	0	1029	0	砂糖精製所一揆方面隊	4
16	0	1029	1	砂糖精製所一揆方面隊	4
16	0	1030	0	ノスステテセスト共同戦線	1
16	0	1030	10	ノスステテセスト共同戦線	1
16	0	1031	0	LiA	3
16	0	1031	1	LiA	3
16	0	1034	0	おいなりさんたべたい	1
16	0	1034	1	おいなりさんたべたい	1
16	0	1034	10	おいなりさんたべたい	1
16	0	1034	11	おいなりさんたべたい	1
