result_no	generate_no	party_no	party_type	name	member_num	
11	0	354	0	第354一揆小隊	1
11	0	354	1	第1616一揆小隊	4
11	0	354	11	第1616一揆小隊	4
11	0	355	0	魔王軍	3
11	0	357	0	Familie des croy	3
11	0	357	1	Familie des croy	2
11	0	357	10	Familie des croy	3
11	0	357	11	Familie des croy	2
11	0	359	0	「・ω・）「＜がおー	4
11	0	359	1	第2153一揆小隊	4
11	0	359	10	「・ω・）「＜がおー	4
11	0	362	0	第487一揆小隊	4
11	0	362	1	第487一揆小隊	4
11	0	362	10	第487一揆小隊	4
11	0	362	11	第487一揆小隊	4
11	0	364	0	黒狐世直し一人旅	1
11	0	364	1	黒狐世直し一人旅	1
11	0	365	0	しゃきーん	4
11	0	365	1	しゃきーん	4
11	0	365	10	しゃきーん	4
11	0	367	0	...(((=゜ω゜)ノ ゴーゴー♪	4
11	0	367	1	...(((=゜ω゜)ノ ゴーゴー♪	4
11	0	369	0	第382一揆小隊	4
11	0	369	1	第382一揆小隊	4
11	0	369	10	第382一揆小隊	4
11	0	369	11	第382一揆小隊	4
11	0	373	0	第373一揆小隊	1
11	0	373	1	第373一揆小隊	1
11	0	374	0	潜入捜査班	1
11	0	374	1	潜入捜査班	1
11	0	376	0	Zefeltearis	4
11	0	376	1	Zefeltearis	4
11	0	376	10	Zefeltearis	4
11	0	379	0	アフロ・キノコ・トリトン・カメロット	4
11	0	379	1	アフロ・キノコ・トリトン・カメロット	4
11	0	379	10	アフロ・キノコ・トリトン・カメロット	4
11	0	379	11	アフロ・キノコ・トリトン・カメロット	4
11	0	380	0	罪喰らう烏合	4
11	0	380	1	セイガさんの一人旅〜ぽろりもあるの？〜	3
11	0	380	10	罪喰らう烏合	4
11	0	380	11	セイガさんの一人旅〜ぽろりもあるの？〜	3
11	0	384	0	ジュエリーフォース	4
11	0	384	1	ジュエリーフォース	3
11	0	384	10	ジュエリーフォース	4
11	0	384	11	ジュエリーフォース	3
11	0	385	0	蒲公英戦隊ノームマン	2
11	0	385	1	蒲公英戦隊ノームマン	2
11	0	385	10	蒲公英戦隊ノームマン	2
11	0	385	11	蒲公英戦隊ノームマン	2
11	0	388	0	Lalkaopera	1
11	0	389	0	第1983一揆小隊	2
11	0	389	1	第1983一揆小隊	2
11	0	392	0	第619一揆小隊	3
11	0	392	1	第619一揆小隊	3
11	0	392	10	第619一揆小隊	3
11	0	392	11	第619一揆小隊	3
11	0	394	0	第404一揆小隊	4
11	0	394	1	第404一揆小隊	4
11	0	394	10	第404一揆小隊	4
11	0	394	11	第404一揆小隊	4
11	0	396	0	風雷の桃香	1
11	0	396	1	風雷の桃香	1
11	0	397	0	魔弾、災厄、紫凶	3
11	0	398	0	第1170一揆小隊	2
11	0	398	1	第1170一揆小隊	2
11	0	398	10	第1170一揆小隊	2
11	0	398	11	第1170一揆小隊	2
11	0	400	0	ウィングコネクト	4
11	0	400	1	ウィングコネクト	3
11	0	400	10	ウィングコネクト	4
11	0	400	11	ウィングコネクト	3
11	0	402	0	ザ・武器シリーズ	2
11	0	402	1	ザ・武器シリーズ	2
11	0	406	0	私とトラクター	2
11	0	406	1	私とトラクター	2
11	0	410	0	第410一人でも一揆小隊	1
11	0	410	1	第410一人でも一揆小隊	1
11	0	410	10	第410一人でも一揆小隊	1
11	0	410	11	第410一人でも一揆小隊	1
11	0	411	0	チームからあげ	4
11	0	411	1	チームからあげ	4
11	0	411	11	チームからあげ	4
11	0	412	0	翼の生えたメイド	1
11	0	412	1	翼の生えたメイド	1
11	0	412	10	翼の生えたメイド	1
11	0	412	11	翼の生えたメイド	1
11	0	413	0	一揆小隊 -観光気分-	3
11	0	413	1	一揆小隊 -観光気分-	1
11	0	413	10	一揆小隊 -観光気分-	3
11	0	413	11	一揆小隊 -観光気分-	1
11	0	414	0	第1494一揆小隊	4
11	0	414	1	いっぴきおおかみ	2
11	0	414	10	第1494一揆小隊	4
11	0	418	0	邪気眼に導かれし者たち	4
11	0	418	10	邪気眼に導かれし者たち	4
11	0	419	0	フロウたんのミルクちゅっぱちゅっぱしたい	1
11	0	419	1	フロウたんのミルクちゅっぱちゅっぱしたい	4
11	0	419	10	フロウたんのミルクちゅっぱちゅっぱしたい	1
11	0	419	11	フロウたんのミルクちゅっぱちゅっぱしたい	4
11	0	420	1	幻の海老湯温泉郷	3
11	0	421	0	GOD	1
11	0	422	1	シューノワール一揆小隊	3
11	0	422	11	シューノワール一揆小隊	3
11	0	425	0	第425一揆小隊	1
11	0	425	1	第1920一揆小隊	4
11	0	425	11	第1920一揆小隊	4
11	0	426	0	この中に一人だけ可憐な女性が居ます	4
11	0	426	1	この中に一人だけ可憐な女性が居ます	4
11	0	426	10	この中に一人だけ可憐な女性が居ます	4
11	0	426	11	この中に一人だけ可憐な女性が居ます	4
11	0	427	0	第427一揆小隊	1
11	0	427	1	第427一揆小隊	1
11	0	427	10	第427一揆小隊	1
11	0	429	1	「・ω・）「＜がおー	3
11	0	429	11	「・ω・）「＜がおー	3
11	0	432	0	タケノコ売りの少女とスズメ	4
11	0	432	10	タケノコ売りの少女とスズメ	4
11	0	433	0	第433一揆小隊	1
11	0	433	1	第433一揆小隊	1
11	0	433	10	第433一揆小隊	1
11	0	433	11	第433一揆小隊	1
11	0	434	0	えきぞちっくジャペン！	1
11	0	434	1	えきぞちっくジャペン！	1
11	0	434	10	えきぞちっくジャペン！	1
11	0	434	11	えきぞちっくジャペン！	1
11	0	435	0	第435一揆小隊	4
11	0	435	1	第435一揆小隊	4
11	0	437	0	第437一揆小隊	1
11	0	437	1	第437一揆小隊	1
11	0	439	0	第439一揆小隊	1
11	0	439	1	第439一揆小隊	1
11	0	443	0	第443一揆小隊	2
11	0	443	1	第443一揆小隊	2
11	0	445	0	シロノトリガー	4
11	0	445	1	シロノトリガー	4
11	0	445	10	シロノトリガー	4
11	0	445	11	シロノトリガー	4
11	0	451	0	金稼ぎ隊	4
11	0	451	1	金稼ぎ隊	4
11	0	451	11	金稼ぎ隊	4
11	0	453	0	未琴＋α	4
11	0	453	1	未琴＋α	4
11	0	453	11	未琴＋α	4
11	0	455	1	ゴミと所有者	1
11	0	455	11	ゴミと所有者	1
11	0	465	1	一揆小隊 -観光気分-	2
11	0	465	11	一揆小隊 -観光気分-	2
11	0	466	0	第466一揆小隊	1
11	0	466	1	第466一揆小隊	1
11	0	467	0	一揆小隊ドレットノート	3
11	0	467	1	一揆小隊ドレットノート	4
11	0	467	10	一揆小隊ドレットノート	3
11	0	469	0	白導黒金	4
11	0	469	1	白導黒金	4
11	0	469	10	白導黒金	4
11	0	469	11	白導黒金	4
11	0	470	0	第470一揆小隊	2
11	0	470	1	第470一揆小隊	2
11	0	470	10	第470一揆小隊	2
11	0	471	0	チームとんかつ	4
11	0	471	1	チームとんかつ	4
11	0	473	0	一揆当千 Shining Changer	4
11	0	473	1	一揆当千 Shining Changer	4
11	0	473	10	一揆当千 Shining Changer	4
11	0	473	11	一揆当千 Shining Changer	4
11	0	484	0	第484一揆小隊	4
11	0	484	1	第484一揆小隊	4
11	0	484	10	第484一揆小隊	4
11	0	486	0	青銅六角形の実験場	1
11	0	486	1	青銅六角形の実験場	1
11	0	487	1	第487一揆小隊	4
11	0	487	11	第487一揆小隊	4
11	0	491	0	しーちゃんとうろくまち	3
11	0	491	1	しーちゃんとうろくまち	3
11	0	493	0	生活費を求めて	1
11	0	493	1	生活費を求めて	1
11	0	496	0	第496一揆小隊	3
11	0	496	1	第496一揆小隊	3
11	0	496	10	第496一揆小隊	3
11	0	496	11	第496一揆小隊	3
11	0	497	0	第1517一揆小隊	4
11	0	497	1	第1517一揆小隊	2
11	0	497	10	第1517一揆小隊	4
11	0	497	11	第1517一揆小隊	2
11	0	502	0	第502一揆小隊	1
11	0	502	1	第502一揆小隊	1
11	0	503	1	第185一揆小隊	4
11	0	503	11	第185一揆小隊	4
11	0	504	0	ãã®ãããæ¦éï¼¼(◉â¡◉)ï¼	4
11	0	504	1	ãã®ãããæ¦éï¼¼(◉â¡◉)ï¼	2
11	0	504	10	ãã®ãããæ¦éï¼¼(◉â¡◉)ï¼	4
11	0	504	11	ãã®ãããæ¦éï¼¼(◉â¡◉)ï¼	2
11	0	505	0	金科玉条	2
11	0	505	10	金科玉条	2
11	0	506	0	第509一揆小隊	4
11	0	506	1	第509一揆小隊	4
11	0	506	10	第509一揆小隊	4
11	0	506	11	第509一揆小隊	4
11	0	513	0	とりあえず小隊	3
11	0	513	1	とりあえず小隊	3
11	0	513	10	とりあえず小隊	3
11	0	514	0	第514一揆小隊	1
11	0	514	1	第514一揆小隊	1
11	0	515	0	探求者と風雷と紫水晶の旅	1
11	0	515	1	探求者と風雷と紫水晶の旅	1
11	0	515	10	探求者と風雷と紫水晶の旅	1
11	0	515	11	探求者と風雷と紫水晶の旅	1
11	0	525	0	幻の海老湯温泉郷	4
11	0	525	10	幻の海老湯温泉郷	4
11	0	527	0	第2154一揆小隊	2
11	0	527	1	第2154一揆小隊	2
11	0	528	0	第572一揆小隊	4
11	0	528	1	第572一揆小隊	4
11	0	529	0	第543一揆小隊	4
11	0	529	1	第543一揆小隊	4
11	0	530	0	第1127一揆小隊	2
11	0	530	1	第1127一揆小隊	2
11	0	532	0	ポンクバンド	1
11	0	532	1	ポンクバンド	1
11	0	533	0	【 偽 】	2
11	0	533	1	【 偽 】	2
11	0	533	10	【 偽 】	2
11	0	533	11	【 偽 】	2
11	0	541	0	ゴミ山の厄介者	1
11	0	542	0	少女たちの叙事詩	4
11	0	542	1	少女たちの叙事詩	4
11	0	542	10	少女たちの叙事詩	4
11	0	542	11	少女たちの叙事詩	4
11	0	544	0	自由主義啓蒙会	1
11	0	544	1	自由主義啓蒙会	1
11	0	546	0	Garden Tea Party	2
11	0	546	1	Garden Tea Party	1
11	0	546	10	Garden Tea Party	2
11	0	546	11	Garden Tea Party	1
11	0	552	0	第1018一揆小隊	4
11	0	552	1	第1018一揆小隊	4
11	0	552	10	第1018一揆小隊	4
11	0	552	11	第1018一揆小隊	4
11	0	559	0	花を持って歩こう	1
11	0	559	1	花を持って歩こう	1
11	0	560	0	夢幻の旅人	4
11	0	560	1	夢幻の旅人	4
11	0	560	10	夢幻の旅人	4
11	0	560	11	夢幻の旅人	4
11	0	561	1	救いの手は二度伸ばされる	2
11	0	562	0	第562一揆小隊	1
11	0	562	1	第562一揆小隊	1
11	0	563	0	寄せ集め一揆小隊	1
11	0	564	0	三人が一揆る	3
11	0	564	1	三人が一揆る	3
11	0	564	10	三人が一揆る	3
11	0	565	0	レベルを上げて物理で殴る	4
11	0	565	1	レベルを上げて物理で殴る	4
11	0	565	11	レベルを上げて物理で殴る	4
11	0	568	0	第1606一揆小隊	4
11	0	568	10	第1606一揆小隊	4
11	0	569	0	私が勝てないのはどう考えても箱が悪い！	3
11	0	569	1	私が勝てないのはどう考えても箱が悪い！	4
11	0	569	10	私が勝てないのはどう考えても箱が悪い！	3
11	0	573	1	メルンテーゼ開墾組	3
11	0	575	0	ぴかぴかホムンクルス	1
11	0	575	1	ぴかぴかホムンクルス	1
11	0	576	1	魔弾、災厄、紫凶	1
11	0	581	0	第591一揆小隊	2
11	0	581	1	第591一揆小隊	1
11	0	582	0	第582一揆小隊	1
11	0	582	1	第2118一揆小隊	4
11	0	582	10	第582一揆小隊	1
11	0	583	0	物見遊山	2
11	0	583	1	物見遊山	1
11	0	587	0	第1020一揆小隊	3
11	0	587	1	第1020一揆小隊	3
11	0	591	1	第591一揆小隊	1
11	0	593	0	行き当たりばったりな冒険	1
11	0	593	1	行き当たりばったりな冒険	1
11	0	600	0	烏の唐揚げにレモネードスプラッシュ！し隊	4
11	0	600	1	烏の唐揚げにレモネードスプラッシュ！し隊	4
11	0	600	10	烏の唐揚げにレモネードスプラッシュ！し隊	4
11	0	600	11	烏の唐揚げにレモネードスプラッシュ！し隊	4
11	0	604	0	その闘い、砂漠の獣の如し	1
11	0	604	1	その闘い、砂漠の獣の如し	1
11	0	605	0	ALC旅団	4
11	0	605	1	ALC旅団	4
11	0	605	11	ALC旅団	4
11	0	607	0	虫除けは使わないでください	2
11	0	607	1	虫除けは使わないでください	2
11	0	607	10	虫除けは使わないでください	2
11	0	609	0	第609一揆小隊	1
11	0	609	1	第609一揆小隊	1
11	0	610	0	シトラスはぼっち行動中…	1
11	0	610	1	シトラスはぼっち行動中…	1
11	0	612	0	スノリト	2
11	0	612	1	スノリト	2
11	0	613	0	ダガーズ	4
11	0	613	1	ダガーズ	4
11	0	614	0	第1261一揆小隊	3
11	0	614	1	第1261一揆小隊	3
11	0	614	10	第1261一揆小隊	3
11	0	614	11	第1261一揆小隊	3
11	0	616	0	焼いても茹でてもいけません	4
11	0	616	1	焼いても茹でてもいけません	4
11	0	616	10	焼いても茹でてもいけません	4
11	0	616	11	焼いても茹でてもいけません	4
11	0	623	0	ぱーちー	4
11	0	623	1	ぱーちー	3
11	0	626	0	煮えたぎるシチュー	3
11	0	626	1	煮えたぎるシチュー	3
11	0	626	10	煮えたぎるシチュー	3
11	0	629	0	第629一揆迷走隊	1
11	0	629	1	第629一揆迷走隊	1
11	0	641	0	奇人と学生とニートと……？	1
11	0	641	1	Zefeltearis	3
11	0	641	11	Zefeltearis	3
11	0	642	0	ちびいち一揆小隊	1
11	0	642	1	ちびいち一揆小隊	1
11	0	642	11	ちびいち一揆小隊	1
11	0	643	0	シューノワール一揆小隊	4
11	0	643	1	colore bijoux	3
11	0	643	10	シューノワール一揆小隊	4
11	0	644	0	第644一揆小隊	1
11	0	644	1	第644一揆小隊	1
11	0	646	0	第646一揆小隊	1
11	0	646	1	第646一揆小隊	1
11	0	648	0	第648一揆小隊	1
11	0	648	1	第648一揆小隊	1
11	0	649	0	穴があったら入り隊	1
11	0	649	1	穴があったら入り隊	1
11	0	650	0	生足魅惑のワカメイド	4
11	0	650	1	生足魅惑のワカメイド	3
11	0	650	10	生足魅惑のワカメイド	4
11	0	650	11	生足魅惑のワカメイド	3
11	0	653	0	第653一揆小隊	1
11	0	653	1	第653一揆小隊	1
11	0	655	0	有罪モラトリアム	1
11	0	655	1	有罪モラトリアム	2
11	0	655	11	有罪モラトリアム	2
11	0	656	0	スラッグマンとおじいちゃん	4
11	0	656	1	スラッグマンとおじいちゃん	4
11	0	661	0	こんばんわｗｗアジアの歌姫内藤ですｗｗｗ	1
11	0	661	1	こんばんわｗｗアジアの歌姫内藤ですｗｗｗ	1
11	0	662	0	肉食女子と草食男子	3
11	0	662	1	肉食女子と草食男子	3
11	0	662	10	肉食女子と草食男子	3
11	0	662	11	肉食女子と草食男子	3
11	0	667	0	アレキサンダー・イブリスホーム	4
11	0	667	1	アレキサンダー・イブリスホーム	4
11	0	667	10	アレキサンダー・イブリスホーム	4
11	0	669	0	(＾ΦωΦ＾)やめーや！	4
11	0	669	1	(＾ΦωΦ＾)やめーや！	2
11	0	669	10	(＾ΦωΦ＾)やめーや！	4
11	0	669	11	(＾ΦωΦ＾)やめーや！	2
11	0	671	0	第806一揆小隊	4
11	0	671	1	第806一揆小隊	4
11	0	673	0	第673一揆小隊	1
11	0	673	1	第673一揆小隊	1
11	0	674	0	ウチのボスは鉄砲玉	4
11	0	674	1	ウチのボスは鉄砲玉	4
11	0	674	10	ウチのボスは鉄砲玉	4
11	0	674	11	ウチのボスは鉄砲玉	4
11	0	676	0	迷い込んだら試練の道を	1
11	0	676	1	迷い込んだら試練の道を	1
11	0	677	0	第677一揆小隊	1
11	0	677	1	放浪鍛冶師	2
11	0	678	0	第678一揆小隊	4
11	0	678	1	第678一揆小隊	4
11	0	680	0	第896一揆小隊	3
11	0	680	1	第896一揆小隊	3
11	0	680	10	第896一揆小隊	3
11	0	682	0	第682一揆小隊	2
11	0	682	1	第682一揆小隊	2
11	0	685	0	第688一揆小隊	4
11	0	685	1	第688一揆小隊	4
11	0	685	10	第688一揆小隊	4
11	0	685	11	第688一揆小隊	4
11	0	687	0	いっぴきおおかみ	2
11	0	687	1	いっぴきおおかみ	1
11	0	687	11	いっぴきおおかみ	1
11	0	695	0	第695一揆小隊	1
11	0	695	1	第695一揆小隊	1
11	0	696	0	Cada Perna	3
11	0	696	1	Cada Perna	3
11	0	696	10	Cada Perna	3
11	0	696	11	Cada Perna	3
11	0	703	0	きつね703	1
11	0	703	1	きつね703	1
11	0	703	10	きつね703	1
11	0	703	11	きつね703	1
11	0	704	0	第704一揆小隊	1
11	0	704	1	第704一揆小隊	1
11	0	705	0	第705一揆小隊	4
11	0	705	1	第705一揆小隊	4
11	0	707	1	(＾ΦωΦ＾)やめーや！	4
11	0	707	11	(＾ΦωΦ＾)やめーや！	4
11	0	708	0	第708一揆小隊	1
11	0	708	1	第708一揆小隊	1
11	0	710	0	第710一揆小隊	2
11	0	710	1	第710一揆小隊	2
11	0	713	0	立花家一揆方面軍（総勢4名）	4
11	0	713	1	立花家一揆方面軍（総勢4名）	4
11	0	713	10	立花家一揆方面軍（総勢4名）	4
11	0	713	11	立花家一揆方面軍（総勢4名）	4
11	0	714	0	第1611一揆小隊	4
11	0	714	1	第1611一揆小隊	4
11	0	714	10	第1611一揆小隊	4
11	0	714	11	第1611一揆小隊	4
11	0	716	0	第716一揆小隊	1
11	0	716	1	第716一揆小隊	1
11	0	717	0	第717一揆小隊	1
11	0	717	1	第717一揆小隊	1
11	0	718	0	じゅうけん☆とつげき！	4
11	0	718	1	じゅうけん☆とつげき！	4
11	0	718	10	じゅうけん☆とつげき！	4
11	0	718	11	じゅうけん☆とつげき！	4
11	0	719	0	にゃー	1
11	0	719	1	にゃー	1
11	0	719	10	にゃー	1
11	0	719	11	にゃー	1
11	0	723	0	こっそり一揆に紛れ込む人	1
11	0	723	1	こっそり一揆に紛れ込む人	1
11	0	726	0	第726傭兵小隊	2
11	0	726	1	第726傭兵小隊	2
11	0	726	10	第726傭兵小隊	2
11	0	726	11	第726傭兵小隊	2
11	0	727	0	Colorful Sacrament	3
11	0	727	10	Colorful Sacrament	3
11	0	730	0	空間調査局狭間町支部	3
11	0	730	1	空間調査局狭間町支部	3
11	0	730	10	空間調査局狭間町支部	3
11	0	730	11	空間調査局狭間町支部	3
11	0	732	0	カーラーン騎士団	3
11	0	732	1	カーラーン騎士団	3
11	0	732	10	カーラーン騎士団	3
11	0	732	11	カーラーン騎士団	3
11	0	736	0	第1327一揆小隊	4
11	0	736	1	第1327一揆小隊	4
11	0	736	10	第1327一揆小隊	4
11	0	736	11	第1327一揆小隊	4
11	0	737	0	第737一揆小隊	1
11	0	737	1	第737一揆小隊	1
11	0	741	0	第741一揆小隊	1
11	0	741	1	第741一揆小隊	1
11	0	743	0	うりのひとりたび	1
11	0	743	1	うりのひとりたび	1
11	0	744	0	第744一揆小隊	2
11	0	744	1	トラロープ　-黒黄黒黄-	2
11	0	744	10	第744一揆小隊	2
11	0	744	11	トラロープ　-黒黄黒黄-	2
11	0	745	1	ぬかに釘	1
11	0	747	0	平原をただ征けなかった一揆パーティ	3
11	0	747	1	平原をただ征けなかった一揆パーティ	4
11	0	747	10	平原をただ征けなかった一揆パーティ	3
11	0	747	11	平原をただ征けなかった一揆パーティ	4
11	0	753	0	安定の9連勤	1
11	0	753	1	安定の9連勤	1
11	0	755	0	第755一揆小隊	1
11	0	755	1	第755一揆小隊	1
11	0	758	0	おもしろどうぶつおうこく	4
11	0	758	10	おもしろどうぶつおうこく	4
11	0	761	0	夜行く導き	4
11	0	761	1	夜行く導き	4
11	0	765	0	第765一揆小隊	1
11	0	765	1	第765一揆小隊	1
11	0	767	0	第767一揆小隊	1
11	0	767	1	第767一揆小隊	1
11	0	768	0	第768一揆小隊	1
11	0	768	1	第768一揆小隊	1
11	0	768	10	第768一揆小隊	1
11	0	768	11	第768一揆小隊	1
11	0	770	0	武器職人とその一行	2
11	0	770	1	武器職人とその一行	2
11	0	772	0	第1954一揆小隊	3
11	0	772	1	第1954一揆小隊	3
11	0	773	0	超銀河ダイナミック暗殺術同盟	4
11	0	773	1	超銀河ダイナミック暗殺術同盟	4
11	0	773	10	超銀河ダイナミック暗殺術同盟	4
11	0	775	0	第17混成小隊	2
11	0	775	1	第17混成小隊	4
11	0	775	10	第17混成小隊	2
11	0	775	11	第17混成小隊	4
11	0	780	0	星界の報告	1
11	0	780	1	星界の報告	1
11	0	782	0	筋肉少女隊	2
11	0	782	1	筋肉少女隊	2
11	0	785	0	第951一揆小隊	4
11	0	785	1	第951一揆小隊	4
11	0	785	10	第951一揆小隊	4
11	0	792	0	第792一揆小隊	1
11	0	792	1	第792一揆小隊	1
11	0	793	0	IJT一揆小隊	3
11	0	793	1	IJT一揆小隊	3
11	0	793	10	IJT一揆小隊	3
11	0	793	11	IJT一揆小隊	3
11	0	801	0	マジで暑い	3
11	0	801	1	マジで暑い	4
11	0	801	10	マジで暑い	3
11	0	801	11	マジで暑い	4
11	0	804	0	一人一揆	1
11	0	804	1	一人一揆	1
11	0	804	10	一人一揆	1
11	0	804	11	一人一揆	1
11	0	809	0	フロウたんのミルクちゅっぱちゅっぱしたい	1
11	0	809	10	フロウたんのミルクちゅっぱちゅっぱしたい	1
11	0	810	0	第810一揆小隊	3
11	0	810	1	第810一揆小隊	3
11	0	810	11	第810一揆小隊	3
11	0	811	0	第811一揆小隊	1
11	0	811	1	第811一揆小隊	1
11	0	817	0	第817一揆小隊	1
11	0	817	1	第817一揆小隊	1
11	0	818	0	第818一揆小隊	4
11	0	818	1	第818一揆小隊	4
11	0	818	10	第818一揆小隊	4
11	0	818	11	第818一揆小隊	4
11	0	822	0	第2182一揆小隊	4
11	0	822	1	第2182一揆小隊	4
11	0	824	0	第824一揆小隊	2
11	0	824	1	第824一揆小隊	2
11	0	828	0	フロウたんのミルクちゅっぱちゅっぱしたい	1
11	0	828	10	フロウたんのミルクちゅっぱちゅっぱしたい	1
11	0	831	0	大根残酷アルバイター	2
11	0	831	1	大根残酷アルバイター	1
11	0	832	1	物見遊山	1
11	0	836	1	大根残酷アルバイター	1
11	0	840	0	出来れば呑気に暮らし隊	1
11	0	840	1	出来れば呑気に暮らし隊	1
11	0	841	0	第1932一揆小隊	4
11	0	841	1	第1932一揆小隊	4
11	0	845	0	怪奇天幕と愉快な仲間たち	4
11	0	845	1	怪奇天幕と愉快な仲間たち	4
11	0	845	10	怪奇天幕と愉快な仲間たち	4
11	0	845	11	怪奇天幕と愉快な仲間たち	4
11	0	847	0	第847一揆小隊	1
11	0	847	1	第847一揆小隊	1
11	0	847	11	第847一揆小隊	1
11	0	849	1	colore bijoux	1
11	0	850	0	マヨネー's	4
11	0	850	1	マヨネー's	4
11	0	850	10	マヨネー's	4
11	0	850	11	マヨネー's	4
11	0	852	0	第852一揆小隊	1
11	0	852	1	第852一揆小隊	1
11	0	854	0	Buono！	2
11	0	854	1	Buono！	2
11	0	854	10	Buono！	2
11	0	854	11	Buono！	2
11	0	860	0	ウサギさんといっしょ	4
11	0	860	1	ウサギさんといっしょ	2
11	0	860	10	ウサギさんといっしょ	4
11	0	866	0	第866一揆小隊	1
11	0	866	10	第866一揆小隊	1
11	0	867	0	第867一揆小隊	1
11	0	867	1	第867一揆小隊	1
11	0	874	0	第874一揆小隊	1
11	0	874	1	第874一揆小隊	1
11	0	876	0	ヴェルヴェットガーデン	2
11	0	876	1	ヴェルヴェットガーデン	4
11	0	876	10	ヴェルヴェットガーデン	2
11	0	876	11	ヴェルヴェットガーデン	4
11	0	878	0	第878一揆小隊	4
11	0	878	1	第878一揆小隊	3
11	0	878	11	第878一揆小隊	3
11	0	880	0	移動もふもふ喫茶	4
11	0	880	1	移動もふもふ喫茶	4
11	0	880	10	移動もふもふ喫茶	4
11	0	880	11	移動もふもふ喫茶	4
11	0	888	0	名もなき部族	2
11	0	888	1	名もなき部族	2
11	0	890	1	(＾ΦωΦ＾)やめーや！	2
11	0	890	11	(＾ΦωΦ＾)やめーや！	2
11	0	891	0	アラシガオカ	1
11	0	891	1	アラシガオカ	2
11	0	892	0	第892一揆小隊	1
11	0	892	1	第892一揆小隊	1
11	0	892	11	第892一揆小隊	1
11	0	899	0	燐火小隊	2
11	0	899	1	燐火小隊	1
11	0	901	0	饅頭怖い	1
11	0	901	1	饅頭怖い	1
11	0	908	0	(＾ΦωΦ＾)やめーや！	4
11	0	908	10	(＾ΦωΦ＾)やめーや！	4
11	0	913	0	第2006一揆小隊	3
11	0	913	1	第2006一揆小隊	3
11	0	914	1	おもしろどうぶつおうこく	3
11	0	916	0	ふらふら妖精	1
11	0	916	1	ふらふら妖精	1
11	0	921	0	まいごのつどい。	4
11	0	921	1	まいごのつどい。	4
11	0	921	10	まいごのつどい。	4
11	0	921	11	まいごのつどい。	4
11	0	922	0	第922一揆小隊	1
11	0	922	10	第922一揆小隊	1
11	0	927	0	風の旅人	4
11	0	927	1	風の旅人	4
11	0	927	10	風の旅人	4
11	0	928	0	猿と鼠のお散歩	3
11	0	928	10	猿と鼠のお散歩	3
11	0	931	0	花と銀色ファンタジー	1
11	0	931	1	花と銀色ファンタジー	1
11	0	932	0	第932一揆小隊	3
11	0	932	1	第932一揆小隊	3
11	0	936	0	やっはろ〜	4
11	0	936	1	やっはろ〜	4
11	0	936	10	やっはろ〜	4
11	0	937	0	Walker	3
11	0	937	1	Walker	3
11	0	938	0	第938一揆小隊	1
11	0	938	1	第938一揆小隊	1
11	0	939	0	El Presidente	4
11	0	939	1	El Presidente	4
11	0	939	10	El Presidente	4
11	0	939	11	El Presidente	4
11	0	948	0	がおがお君突撃小隊	4
11	0	948	1	がおがお君突撃小隊	4
11	0	949	0	狂骨の夢	1
11	0	949	1	狂骨の夢	1
11	0	958	1	ãã®ãããæ¦éï¼¼(◉â¡◉)ï¼	1
11	0	958	11	ãã®ãããæ¦éï¼¼(◉â¡◉)ï¼	1
11	0	962	0	第962一揆小隊	1
11	0	962	1	第962一揆小隊	1
11	0	967	0	腹ペココココココココロン	1
11	0	967	1	第57一揆小隊	4
11	0	967	10	腹ペココココココココロン	1
11	0	978	0	ひつじのむれ	4
11	0	978	10	ひつじのむれ	4
11	0	983	1	第236一揆小隊	1
11	0	986	0	こんな可愛い子が女の子のはずがない	4
11	0	986	1	魔法生物研究隊（物理）	3
11	0	986	10	こんな可愛い子が女の子のはずがない	4
11	0	986	11	魔法生物研究隊（物理）	3
11	0	991	0	心機一転。	4
11	0	991	10	心機一転。	4
11	0	1006	0	真・ララちゃんキングダム	4
11	0	1006	1	真・ララちゃんキングダム	4
11	0	1006	10	真・ララちゃんキングダム	4
11	0	1006	11	真・ララちゃんキングダム	4
11	0	1009	0	アラビアンナイツ	1
11	0	1009	1	アラビアンナイツ	2
11	0	1009	11	アラビアンナイツ	2
11	0	1010	0	戦場散歩	4
11	0	1010	1	戦場散歩	4
11	0	1010	10	戦場散歩	4
11	0	1010	11	戦場散歩	4
11	0	1011	1	ぴおといっしょ	4
11	0	1012	0	第1012一揆小隊	1
11	0	1012	1	第1012一揆小隊	1
11	0	1017	0	第1017一揆小隊	1
11	0	1017	1	第1017一揆小隊	1
11	0	1017	10	第1017一揆小隊	1
11	0	1026	0	実践テスト中試作ロボ	1
11	0	1026	1	実践テスト中試作ロボ	1
11	0	1026	10	実践テスト中試作ロボ	1
11	0	1026	11	実践テスト中試作ロボ	1
11	0	1028	0	第1028一揆小隊	1
11	0	1028	1	第1028一揆小隊	1
11	0	1029	0	砂糖精製所一揆方面隊	4
11	0	1029	1	砂糖精製所一揆方面隊	4
11	0	1029	10	砂糖精製所一揆方面隊	4
11	0	1031	0	LiA	3
11	0	1031	1	LiA	3
11	0	1037	1	農奴革命主義的自治武装細胞	3
11	0	1038	0	放浪鍛冶師	1
11	0	1038	10	放浪鍛冶師	1
11	0	1039	0	お礼は見てのお帰り	2
11	0	1039	10	お礼は見てのお帰り	2
