result_no	generate_no	e_no	i_no	
35	0	199	1
35	0	199	2
35	0	199	3
35	0	199	4
35	0	199	5
35	0	201	2
35	0	201	3
35	0	202	2
35	0	202	3
35	0	204	1
35	0	205	4
35	0	212	1
35	0	215	1
35	0	215	4
35	0	217	3
35	0	218	1
35	0	218	2
35	0	218	3
35	0	221	1
35	0	221	2
35	0	221	3
35	0	222	1
35	0	222	3
35	0	223	4
35	0	225	3
35	0	226	4
35	0	226	5
35	0	228	5
35	0	232	4
35	0	233	2
35	0	235	2
35	0	237	2
35	0	237	3
35	0	237	4
35	0	242	4
35	0	242	5
35	0	243	4
35	0	255	3
35	0	255	4
35	0	256	1
35	0	256	3
35	0	259	1
35	0	259	4
35	0	259	5
35	0	261	5
35	0	262	3
35	0	264	1
35	0	264	2
35	0	264	3
35	0	264	4
35	0	266	1
35	0	266	2
35	0	266	3
35	0	267	1
35	0	267	2
35	0	267	3
35	0	270	1
35	0	270	2
35	0	270	3
35	0	270	4
35	0	271	1
35	0	271	5
35	0	275	1
35	0	275	2
35	0	275	3
35	0	276	4
35	0	281	3
35	0	281	4
35	0	286	1
35	0	286	2
35	0	286	3
35	0	287	5
35	0	288	1
35	0	297	1
35	0	297	2
35	0	297	5
35	0	299	3
35	0	308	1
35	0	308	2
35	0	308	3
35	0	308	5
35	0	314	1
35	0	314	2
35	0	314	3
35	0	314	4
35	0	314	5
35	0	319	4
35	0	320	1
35	0	320	2
35	0	320	3
35	0	320	4
35	0	329	1
35	0	329	2
35	0	329	3
35	0	330	1
35	0	333	3
35	0	335	1
35	0	339	1
35	0	340	1
35	0	340	2
35	0	340	3
35	0	340	5
35	0	341	1
35	0	341	2
35	0	341	3
35	0	341	4
35	0	341	5
35	0	342	1
35	0	342	2
35	0	342	3
35	0	342	5
35	0	345	1
35	0	345	2
35	0	345	3
35	0	348	4
35	0	349	1
35	0	349	5
35	0	350	1
35	0	351	1
35	0	351	2
35	0	351	3
35	0	351	5
35	0	355	3
35	0	355	5
35	0	357	1
35	0	357	3
35	0	358	1
35	0	358	2
35	0	358	3
35	0	358	5
35	0	359	2
35	0	359	3
35	0	359	4
35	0	365	1
35	0	365	2
35	0	365	3
35	0	366	5
35	0	367	4
35	0	368	1
35	0	370	1
35	0	370	2
35	0	370	3
35	0	370	5
35	0	371	5
35	0	372	5
35	0	376	5
35	0	380	1
35	0	380	2
35	0	380	3
35	0	389	1
35	0	389	2
35	0	389	3
35	0	389	5
35	0	391	3
35	0	393	1
35	0	393	4
35	0	394	1
35	0	394	2
35	0	394	3
35	0	396	1
35	0	396	2
35	0	396	3
35	0	396	5
35	0	397	1
35	0	397	2
35	0	399	1
35	0	400	4
35	0	401	2
35	0	401	3
35	0	401	5
35	0	403	3
35	0	404	2
35	0	404	3
35	0	406	3
35	0	408	4
35	0	410	1
35	0	410	2
35	0	410	3
35	0	411	2
35	0	411	3
35	0	412	1
35	0	412	2
35	0	412	3
35	0	412	4
35	0	412	5
35	0	415	1
35	0	419	1
35	0	419	2
35	0	419	3
35	0	420	3
35	0	421	5
35	0	425	1
35	0	427	2
35	0	427	3
35	0	429	2
35	0	431	3
35	0	431	4
35	0	434	1
35	0	434	2
35	0	434	3
35	0	435	1
35	0	435	2
35	0	435	3
35	0	435	4
35	0	436	4
35	0	437	1
35	0	437	5
35	0	444	1
35	0	445	3
35	0	448	1
35	0	448	3
35	0	448	4
35	0	450	1
35	0	450	2
35	0	453	1
35	0	456	5
35	0	458	2
35	0	458	3
35	0	458	5
35	0	463	2
35	0	464	1
35	0	464	3
35	0	466	1
35	0	466	2
35	0	466	3
35	0	467	1
35	0	467	2
35	0	468	1
35	0	469	1
35	0	469	2
35	0	469	3
35	0	470	1
35	0	470	2
35	0	470	3
35	0	471	3
35	0	471	4
35	0	472	1
35	0	472	3
35	0	473	3
35	0	474	5
35	0	475	1
35	0	475	2
35	0	477	1
35	0	477	2
35	0	477	5
35	0	484	4
35	0	485	3
35	0	487	2
35	0	488	1
35	0	488	2
35	0	488	3
35	0	490	4
35	0	490	5
35	0	491	1
35	0	491	2
35	0	491	3
35	0	492	4
35	0	492	5
35	0	494	4
35	0	495	4
35	0	496	1
35	0	496	2
35	0	496	4
35	0	501	5
35	0	503	1
35	0	506	1
35	0	506	2
35	0	506	3
35	0	510	1
35	0	511	3
35	0	512	5
35	0	515	1
35	0	515	2
35	0	515	3
35	0	515	4
35	0	515	5
35	0	519	2
35	0	519	4
35	0	521	1
35	0	521	2
35	0	521	3
35	0	525	1
35	0	525	2
35	0	525	3
35	0	528	3
35	0	529	1
35	0	529	2
35	0	529	3
35	0	529	4
35	0	533	1
35	0	533	3
35	0	536	4
35	0	541	4
35	0	542	1
35	0	542	2
35	0	542	3
35	0	542	5
35	0	543	1
35	0	543	2
35	0	547	1
35	0	547	2
35	0	547	3
35	0	550	1
35	0	550	4
35	0	553	1
35	0	553	2
35	0	553	3
35	0	553	5
35	0	556	5
35	0	558	1
35	0	558	2
35	0	560	1
35	0	573	1
35	0	573	4
35	0	577	1
35	0	579	5
35	0	582	5
35	0	583	4
35	0	583	5
35	0	585	1
35	0	585	2
35	0	585	3
35	0	586	1
35	0	588	1
35	0	589	1
35	0	589	2
35	0	589	3
35	0	589	5
35	0	590	4
35	0	593	1
35	0	593	2
35	0	593	3
35	0	597	2
35	0	597	3
35	0	598	3
35	0	598	4
35	0	600	5
35	0	601	1
35	0	601	2
35	0	601	3
35	0	602	1
35	0	602	2
35	0	603	1
35	0	603	2
35	0	603	3
35	0	603	4
35	0	603	5
35	0	604	3
35	0	606	3
35	0	606	5
35	0	607	4
35	0	610	1
35	0	610	2
35	0	610	3
35	0	611	1
35	0	611	2
35	0	612	3
35	0	613	1
35	0	613	2
35	0	613	3
35	0	613	4
35	0	618	4
35	0	619	2
35	0	619	3
35	0	619	4
35	0	620	3
35	0	621	1
35	0	624	4
35	0	624	5
35	0	626	1
35	0	626	2
35	0	626	3
35	0	626	4
35	0	626	5
35	0	629	1
35	0	629	2
35	0	629	3
35	0	630	1
35	0	630	2
35	0	630	3
35	0	633	3
35	0	641	1
35	0	641	2
35	0	641	3
35	0	641	5
35	0	642	1
35	0	642	2
35	0	642	3
35	0	642	4
35	0	646	1
35	0	646	2
35	0	646	3
35	0	646	5
35	0	655	4
35	0	656	3
35	0	657	1
35	0	661	1
35	0	661	2
35	0	661	3
35	0	662	1
35	0	662	2
35	0	662	3
35	0	666	2
35	0	666	3
35	0	668	3
35	0	668	5
35	0	670	1
35	0	670	2
35	0	670	3
35	0	670	4
35	0	670	5
35	0	674	1
35	0	677	1
35	0	677	2
35	0	677	3
35	0	678	1
35	0	678	3
35	0	679	1
35	0	679	2
35	0	679	3
35	0	679	4
35	0	679	5
35	0	685	3
35	0	686	5
35	0	688	3
35	0	689	3
35	0	689	4
35	0	692	1
35	0	693	5
35	0	694	1
35	0	694	2
35	0	694	3
35	0	696	3
35	0	701	1
35	0	701	2
35	0	701	3
35	0	702	3
35	0	703	1
35	0	703	2
35	0	703	3
35	0	705	4
35	0	705	5
35	0	709	1
35	0	709	2
35	0	709	3
35	0	710	1
35	0	711	5
35	0	713	1
35	0	713	2
35	0	713	3
35	0	713	5
35	0	715	1
35	0	715	2
35	0	715	3
35	0	715	5
35	0	718	1
35	0	718	2
35	0	718	3
35	0	722	1
35	0	722	2
35	0	722	3
35	0	722	4
35	0	722	5
35	0	723	3
35	0	726	1
35	0	726	3
35	0	726	4
35	0	728	1
35	0	728	2
35	0	728	3
35	0	732	1
35	0	732	2
35	0	732	3
35	0	735	1
35	0	735	4
35	0	736	1
35	0	736	2
35	0	736	3
35	0	738	1
35	0	738	2
35	0	738	3
35	0	738	4
35	0	741	1
35	0	741	2
35	0	741	3
35	0	745	5
35	0	749	1
35	0	750	3
35	0	752	1
35	0	752	2
35	0	752	3
35	0	759	5
35	0	760	1
35	0	761	1
35	0	761	2
35	0	761	3
35	0	768	1
35	0	768	2
35	0	768	3
35	0	771	5
35	0	772	1
35	0	772	2
35	0	772	3
35	0	772	5
35	0	774	4
35	0	774	5
35	0	775	3
35	0	783	3
35	0	792	1
35	0	792	2
35	0	792	3
35	0	792	5
35	0	794	1
35	0	794	2
35	0	794	3
35	0	795	1
35	0	795	2
35	0	795	3
35	0	797	1
35	0	797	2
35	0	797	3
35	0	804	1
35	0	805	1
35	0	805	4
35	0	805	5
35	0	806	1
35	0	806	2
35	0	806	3
35	0	807	1
35	0	807	2
35	0	807	3
35	0	807	4
35	0	807	5
35	0	809	2
35	0	809	3
35	0	810	1
35	0	810	2
35	0	810	3
35	0	812	4
35	0	815	1
35	0	815	2
35	0	815	3
35	0	817	1
35	0	817	2
35	0	817	3
35	0	819	1
35	0	819	2
35	0	819	3
35	0	822	1
35	0	822	2
35	0	822	3
35	0	824	1
35	0	824	2
35	0	824	3
35	0	828	1
35	0	828	2
35	0	828	3
35	0	828	4
35	0	832	5
35	0	837	3
35	0	838	1
35	0	838	2
35	0	838	3
35	0	840	1
35	0	840	2
35	0	840	3
35	0	841	1
35	0	841	2
35	0	841	3
35	0	842	5
35	0	846	1
35	0	846	2
35	0	846	3
35	0	846	4
35	0	846	5
35	0	848	3
35	0	848	5
35	0	851	4
35	0	856	1
35	0	858	1
35	0	859	3
35	0	865	1
35	0	865	3
35	0	866	1
35	0	866	2
35	0	866	3
35	0	868	1
35	0	868	2
35	0	870	1
35	0	870	2
35	0	870	3
35	0	873	1
35	0	874	1
35	0	874	2
35	0	874	3
35	0	874	4
35	0	874	5
35	0	883	4
35	0	888	1
35	0	888	2
35	0	893	1
35	0	896	1
35	0	896	2
35	0	896	3
35	0	898	1
35	0	899	1
35	0	899	2
35	0	899	3
35	0	900	2
35	0	900	3
35	0	907	1
35	0	911	1
35	0	911	2
35	0	911	3
35	0	915	1
35	0	915	2
35	0	915	3
35	0	916	4
35	0	918	1
35	0	918	2
35	0	918	3
35	0	918	5
35	0	919	1
35	0	919	2
35	0	919	5
35	0	922	1
35	0	922	2
35	0	922	3
35	0	922	4
35	0	926	1
35	0	926	3
35	0	927	5
35	0	928	1
35	0	928	3
35	0	932	3
35	0	932	4
35	0	936	1
35	0	937	1
35	0	937	2
35	0	937	3
35	0	941	1
35	0	941	2
35	0	941	3
35	0	943	3
35	0	944	1
35	0	944	2
35	0	944	3
35	0	944	4
35	0	944	5
35	0	950	1
35	0	950	2
35	0	950	3
35	0	951	1
35	0	951	2
35	0	951	3
35	0	951	4
35	0	951	5
35	0	952	1
35	0	952	2
35	0	952	3
35	0	953	1
35	0	953	2
35	0	953	3
35	0	953	4
35	0	954	1
35	0	955	1
35	0	956	5
35	0	957	1
35	0	958	4
35	0	959	1
35	0	961	1
35	0	961	2
35	0	961	3
35	0	966	1
35	0	966	2
35	0	966	3
35	0	970	4
35	0	971	5
35	0	973	1
35	0	973	5
35	0	975	1
35	0	975	2
35	0	975	3
35	0	979	3
35	0	979	5
35	0	980	1
35	0	983	5
35	0	984	4
35	0	985	2
35	0	985	3
35	0	986	1
35	0	988	1
35	0	988	2
35	0	988	3
35	0	990	1
35	0	991	1
35	0	991	2
35	0	991	3
35	0	991	4
35	0	993	1
35	0	993	3
35	0	994	1
35	0	994	2
35	0	995	1
35	0	995	2
35	0	995	3
35	0	1000	1
35	0	1000	4
35	0	1005	3
35	0	1006	3
35	0	1008	1
35	0	1008	3
35	0	1009	2
35	0	1010	1
35	0	1010	2
35	0	1010	3
35	0	1010	4
35	0	1010	5
35	0	1011	3
35	0	1012	1
35	0	1012	2
35	0	1012	3
35	0	1012	4
35	0	1019	3
35	0	1021	3
35	0	1023	1
35	0	1023	2
35	0	1023	5
35	0	1026	5
35	0	1029	1
35	0	1029	2
35	0	1029	3
35	0	1033	1
35	0	1034	1
35	0	1034	2
35	0	1036	1
35	0	1036	2
35	0	1036	3
35	0	1036	4
35	0	1036	5
35	0	1037	1
35	0	1038	1
35	0	1038	4
35	0	1038	5
35	0	1039	1
35	0	1039	5
35	0	1044	1
35	0	1044	2
35	0	1044	3
35	0	1045	5
35	0	1046	1
35	0	1046	4
35	0	1046	5
35	0	1049	4
35	0	1050	1
35	0	1050	2
35	0	1050	3
35	0	1050	4
35	0	1050	5
35	0	1051	2
35	0	1051	3
35	0	1052	2
35	0	1052	3
35	0	1052	4
35	0	1055	1
35	0	1055	2
35	0	1055	3
35	0	1056	5
35	0	1062	1
35	0	1062	2
35	0	1062	3
35	0	1066	1
35	0	1066	3
35	0	1070	5
35	0	1071	4
35	0	1071	5
35	0	1075	1
35	0	1075	2
35	0	1075	3
35	0	1075	4
35	0	1075	5
35	0	1078	2
35	0	1078	3
35	0	1078	4
35	0	1079	1
35	0	1079	2
35	0	1079	3
35	0	1079	4
35	0	1081	1
35	0	1081	2
35	0	1081	3
35	0	1081	5
35	0	1086	1
35	0	1086	2
35	0	1086	3
35	0	1086	4
35	0	1091	1
35	0	1091	2
35	0	1091	3
35	0	1091	4
35	0	1091	5
35	0	1093	1
35	0	1093	2
35	0	1093	3
35	0	1094	1
35	0	1094	2
35	0	1094	3
35	0	1095	1
35	0	1095	2
35	0	1095	3
35	0	1100	1
35	0	1100	2
35	0	1100	3
35	0	1103	1
35	0	1103	2
35	0	1103	3
35	0	1107	2
35	0	1107	3
35	0	1109	1
35	0	1111	5
35	0	1126	1
35	0	1126	5
35	0	1127	1
35	0	1127	2
35	0	1127	3
35	0	1127	5
35	0	1130	4
35	0	1130	5
35	0	1132	1
35	0	1132	2
35	0	1132	3
35	0	1133	3
35	0	1137	1
35	0	1137	2
35	0	1137	3
35	0	1138	3
35	0	1139	3
35	0	1143	1
35	0	1143	2
35	0	1143	3
35	0	1144	1
35	0	1144	3
35	0	1145	2
35	0	1145	3
35	0	1151	1
35	0	1151	2
35	0	1151	3
35	0	1152	2
35	0	1155	3
35	0	1159	1
35	0	1159	5
35	0	1162	2
35	0	1165	3
35	0	1165	5
35	0	1167	1
35	0	1167	2
35	0	1167	3
35	0	1177	3
35	0	1178	1
35	0	1178	2
35	0	1178	3
35	0	1178	5
35	0	1180	5
35	0	1183	1
35	0	1185	1
35	0	1185	2
35	0	1186	1
35	0	1186	2
35	0	1186	3
35	0	1187	1
35	0	1187	2
35	0	1187	3
35	0	1188	3
35	0	1192	1
35	0	1192	2
35	0	1192	3
35	0	1193	1
35	0	1195	1
35	0	1195	3
35	0	1199	5
35	0	1200	1
35	0	1200	2
35	0	1203	1
35	0	1203	2
35	0	1203	3
35	0	1204	1
35	0	1204	5
35	0	1206	1
35	0	1206	2
35	0	1206	3
35	0	1206	4
35	0	1207	1
35	0	1207	3
35	0	1208	1
35	0	1208	2
35	0	1208	3
35	0	1210	1
35	0	1215	1
35	0	1215	2
35	0	1215	3
35	0	1216	1
35	0	1216	2
35	0	1216	3
35	0	1216	5
35	0	1217	3
35	0	1217	5
35	0	1218	3
35	0	1218	5
35	0	1222	1
35	0	1222	2
35	0	1222	3
35	0	1223	1
35	0	1225	5
35	0	1228	5
35	0	1231	1
35	0	1231	5
35	0	1232	1
35	0	1232	2
35	0	1232	3
35	0	1238	1
35	0	1238	2
35	0	1238	3
35	0	1243	2
35	0	1243	3
35	0	1244	1
35	0	1244	2
35	0	1244	3
35	0	1244	4
35	0	1244	5
35	0	1245	3
35	0	1246	3
35	0	1248	1
35	0	1248	2
35	0	1248	3
35	0	1248	4
35	0	1248	5
35	0	1249	5
35	0	1257	1
35	0	1257	4
35	0	1259	3
35	0	1268	1
35	0	1268	2
35	0	1268	3
35	0	1268	5
35	0	1270	1
35	0	1270	2
35	0	1270	3
35	0	1272	1
35	0	1272	5
35	0	1273	1
35	0	1273	2
35	0	1273	3
35	0	1273	4
35	0	1275	1
35	0	1275	2
35	0	1277	1
35	0	1278	4
35	0	1278	5
35	0	1283	3
35	0	1285	1
35	0	1286	4
35	0	1288	1
35	0	1288	2
35	0	1288	3
35	0	1289	1
35	0	1289	2
35	0	1290	1
35	0	1291	1
35	0	1291	2
35	0	1291	3
35	0	1294	1
35	0	1294	2
35	0	1294	3
35	0	1297	5
35	0	1307	1
35	0	1307	2
35	0	1307	3
35	0	1307	4
35	0	1311	1
35	0	1311	2
35	0	1311	3
35	0	1312	1
35	0	1313	1
35	0	1313	2
35	0	1313	3
35	0	1313	4
35	0	1313	5
35	0	1319	1
35	0	1321	1
35	0	1322	3
35	0	1324	5
35	0	1325	1
35	0	1325	3
35	0	1326	1
35	0	1327	1
35	0	1327	2
35	0	1327	3
35	0	1328	1
35	0	1328	2
35	0	1328	3
35	0	1328	4
35	0	1330	3
35	0	1331	1
35	0	1331	2
35	0	1331	3
35	0	1331	5
35	0	1333	1
35	0	1333	2
35	0	1333	3
35	0	1333	4
35	0	1334	1
35	0	1334	3
35	0	1336	1
35	0	1336	2
35	0	1336	3
35	0	1337	3
35	0	1337	4
35	0	1339	1
35	0	1339	2
35	0	1339	3
35	0	1344	3
35	0	1348	3
35	0	1348	5
35	0	1349	1
35	0	1350	2
35	0	1350	3
35	0	1352	1
35	0	1352	2
35	0	1352	3
35	0	1352	5
35	0	1353	1
35	0	1356	4
35	0	1357	1
35	0	1357	2
35	0	1357	3
35	0	1362	1
35	0	1362	2
35	0	1362	3
35	0	1362	4
35	0	1363	1
35	0	1363	2
35	0	1363	3
35	0	1364	1
35	0	1364	2
35	0	1364	3
35	0	1366	5
35	0	1369	1
35	0	1369	3
35	0	1373	2
35	0	1373	3
35	0	1373	4
35	0	1377	1
35	0	1377	2
35	0	1377	3
35	0	1377	4
35	0	1377	5
35	0	1380	1
35	0	1380	2
35	0	1380	3
35	0	1381	2
35	0	1381	3
35	0	1381	4
35	0	1383	1
35	0	1383	2
35	0	1383	3
35	0	1386	3
35	0	1389	1
35	0	1391	1
35	0	1391	2
35	0	1391	3
35	0	1398	1
35	0	1398	3
35	0	1408	1
35	0	1408	2
35	0	1408	3
35	0	1408	4
35	0	1408	5
35	0	1410	3
35	0	1411	5
35	0	1414	1
35	0	1415	4
35	0	1415	5
35	0	1416	2
35	0	1417	1
35	0	1417	2
35	0	1417	3
35	0	1421	1
35	0	1421	2
35	0	1421	3
35	0	1422	5
35	0	1423	1
35	0	1424	1
35	0	1424	2
35	0	1424	3
35	0	1425	2
35	0	1430	1
35	0	1430	2
35	0	1431	1
35	0	1432	3
35	0	1432	4
35	0	1434	2
35	0	1434	3
35	0	1434	4
35	0	1435	1
35	0	1435	2
35	0	1435	3
35	0	1435	4
35	0	1436	1
35	0	1436	3
35	0	1436	5
35	0	1444	4
35	0	1447	1
35	0	1447	2
35	0	1447	3
35	0	1449	3
35	0	1450	3
35	0	1451	1
35	0	1451	2
35	0	1451	3
35	0	1451	4
35	0	1451	5
35	0	1452	1
35	0	1455	1
35	0	1460	5
35	0	1463	4
35	0	1463	5
35	0	1465	3
35	0	1466	3
35	0	1468	1
35	0	1471	1
35	0	1477	4
35	0	1478	1
35	0	1478	2
35	0	1478	3
35	0	1478	4
35	0	1480	1
35	0	1480	2
35	0	1480	3
35	0	1481	1
35	0	1482	1
35	0	1482	2
35	0	1482	3
35	0	1482	5
35	0	1484	1
35	0	1484	2
35	0	1484	3
35	0	1487	1
35	0	1487	2
35	0	1487	3
35	0	1492	1
35	0	1492	2
35	0	1492	3
35	0	1492	4
35	0	1495	1
35	0	1496	1
35	0	1496	2
35	0	1498	1
35	0	1498	2
35	0	1499	3
35	0	1499	5
35	0	1501	1
35	0	1502	1
35	0	1502	2
35	0	1505	1
35	0	1505	2
35	0	1505	3
35	0	1506	1
35	0	1506	2
35	0	1506	3
35	0	1507	2
35	0	1509	5
35	0	1510	5
35	0	1514	1
35	0	1515	1
35	0	1515	2
35	0	1515	3
35	0	1523	1
35	0	1523	2
35	0	1523	3
35	0	1523	4
35	0	1523	5
35	0	1525	3
35	0	1525	4
35	0	1525	5
35	0	1526	2
35	0	1526	3
35	0	1527	1
35	0	1527	2
35	0	1527	3
35	0	1532	2
35	0	1536	1
35	0	1536	2
35	0	1541	1
35	0	1541	3
35	0	1542	1
35	0	1542	2
35	0	1542	3
35	0	1543	2
35	0	1543	3
35	0	1543	4
35	0	1545	1
35	0	1546	1
35	0	1549	5
35	0	1550	1
35	0	1553	1
35	0	1553	2
35	0	1553	3
35	0	1555	1
35	0	1555	3
35	0	1555	5
35	0	1558	4
35	0	1558	5
35	0	1560	4
35	0	1563	3
35	0	1566	1
35	0	1568	1
35	0	1568	3
35	0	1569	1
35	0	1569	2
35	0	1574	5
35	0	1575	3
35	0	1575	4
35	0	1575	5
35	0	1576	1
35	0	1576	2
35	0	1576	3
35	0	1577	1
35	0	1577	2
35	0	1577	3
35	0	1577	4
35	0	1578	1
35	0	1578	3
35	0	1582	4
35	0	1586	1
35	0	1588	1
35	0	1588	5
35	0	1594	1
35	0	1594	2
35	0	1594	3
35	0	1594	5
35	0	1596	2
35	0	1596	3
35	0	1597	2
35	0	1597	3
35	0	1598	1
35	0	1598	2
35	0	1598	3
35	0	1603	1
35	0	1603	2
35	0	1603	3
35	0	1607	1
35	0	1607	2
35	0	1607	3
35	0	1607	4
35	0	1610	1
35	0	1610	2
35	0	1610	3
35	0	1610	5
35	0	1611	1
35	0	1616	4
35	0	1616	5
35	0	1620	5
35	0	1621	1
35	0	1621	2
35	0	1621	3
35	0	1621	4
35	0	1622	1
35	0	1622	2
35	0	1622	3
35	0	1623	1
35	0	1623	2
35	0	1623	3
35	0	1625	1
35	0	1625	2
35	0	1625	3
35	0	1634	1
35	0	1636	1
35	0	1636	3
35	0	1638	2
35	0	1639	1
35	0	1639	2
35	0	1639	3
35	0	1640	1
35	0	1640	2
35	0	1640	3
35	0	1641	1
35	0	1641	2
35	0	1641	3
35	0	1646	3
35	0	1646	4
35	0	1646	5
35	0	1647	1
35	0	1647	2
35	0	1647	3
35	0	1649	2
35	0	1649	5
35	0	1654	2
35	0	1654	3
35	0	1657	2
35	0	1657	3
35	0	1657	4
35	0	1660	3
35	0	1660	4
35	0	1660	5
35	0	1661	1
35	0	1661	2
35	0	1661	3
35	0	1662	1
35	0	1662	2
35	0	1662	3
35	0	1663	3
35	0	1663	4
35	0	1664	3
35	0	1673	1
35	0	1675	1
35	0	1676	1
35	0	1676	2
35	0	1676	3
35	0	1676	5
35	0	1678	1
35	0	1678	2
35	0	1678	3
35	0	1678	5
35	0	1679	1
35	0	1679	2
35	0	1679	4
35	0	1682	2
35	0	1685	3
35	0	1688	1
35	0	1688	2
35	0	1688	3
35	0	1692	1
35	0	1692	2
35	0	1692	3
35	0	1694	1
35	0	1694	2
35	0	1694	3
35	0	1696	1
35	0	1696	2
35	0	1696	3
35	0	1697	4
35	0	1700	1
35	0	1700	4
35	0	1701	1
35	0	1701	2
35	0	1701	3
35	0	1701	4
35	0	1704	4
35	0	1704	5
35	0	1705	1
35	0	1705	2
35	0	1705	3
35	0	1716	1
35	0	1716	2
35	0	1716	3
35	0	1716	5
35	0	1719	1
35	0	1722	1
35	0	1722	2
35	0	1722	3
35	0	1724	1
35	0	1724	2
35	0	1724	3
35	0	1728	1
35	0	1728	2
35	0	1728	3
35	0	1728	4
35	0	1728	5
35	0	1731	1
35	0	1734	1
35	0	1736	1
35	0	1736	4
35	0	1736	5
35	0	1737	3
35	0	1741	1
35	0	1742	1
35	0	1742	2
35	0	1742	3
35	0	1742	4
35	0	1742	5
35	0	1743	1
35	0	1743	2
35	0	1743	3
35	0	1743	4
35	0	1743	5
35	0	1744	1
35	0	1744	2
35	0	1744	3
35	0	1744	5
35	0	1748	5
35	0	1750	1
35	0	1752	1
35	0	1752	2
35	0	1753	1
35	0	1753	2
35	0	1753	3
35	0	1757	4
35	0	1758	3
35	0	1764	1
35	0	1764	2
35	0	1764	3
35	0	1764	4
35	0	1766	1
35	0	1766	2
35	0	1766	3
35	0	1769	1
35	0	1769	2
35	0	1769	3
35	0	1770	1
35	0	1770	2
35	0	1770	3
35	0	1771	2
35	0	1773	1
35	0	1773	2
35	0	1773	3
35	0	1774	1
35	0	1775	1
35	0	1775	2
35	0	1775	3
35	0	1776	3
35	0	1777	1
35	0	1777	2
35	0	1777	3
35	0	1777	4
35	0	1778	1
35	0	1778	2
35	0	1778	3
35	0	1779	1
35	0	1779	2
35	0	1779	3
35	0	1779	5
35	0	1780	1
35	0	1780	5
35	0	1785	1
35	0	1785	2
35	0	1785	3
