result_no	generate_no	e_no	prize	
14	0	1981	0
14	0	1983	0
14	0	1984	0
14	0	1985	0
14	0	1987	0
14	0	1988	0
14	0	1990	0
14	0	1991	0
14	0	1995	0
14	0	1996	0
14	0	2001	0
14	0	2002	0
14	0	2004	0
14	0	2006	0
14	0	2009	0
14	0	2010	0
14	0	2011	0
14	0	2013	0
14	0	2014	0
14	0	2015	0
14	0	2016	0
14	0	2018	0
14	0	2019	0
14	0	2022	0
14	0	2023	0
14	0	2026	0
14	0	2027	0
14	0	2028	0
14	0	2029	0
14	0	2030	0
14	0	2031	0
14	0	2032	0
14	0	2035	0
14	0	2036	0
14	0	2041	0
14	0	2043	0
14	0	2044	0
14	0	2045	0
14	0	2047	0
14	0	2048	0
14	0	2050	0
14	0	2051	0
14	0	2052	0
14	0	2053	0
14	0	2055	0
14	0	2057	0
14	0	2059	0
14	0	2060	0
14	0	2062	0
14	0	2065	0
14	0	2067	0
14	0	2069	0
14	0	2070	0
14	0	2072	0
14	0	2073	0
14	0	2075	0
14	0	2076	0
14	0	2078	0
14	0	2079	0
14	0	2080	0
14	0	2081	0
14	0	2082	0
14	0	2084	0
14	0	2085	0
14	0	2086	0
14	0	2087	0
14	0	2089	0
14	0	2090	0
14	0	2091	0
14	0	2093	0
14	0	2096	0
14	0	2098	0
14	0	2101	0
14	0	2102	0
14	0	2103	0
14	0	2106	0
14	0	2107	0
14	0	2109	0
14	0	2111	0
14	0	2114	0
14	0	2115	0
14	0	2117	0
14	0	2118	0
14	0	2120	0
14	0	2121	0
14	0	2122	0
14	0	2125	0
14	0	2126	0
14	0	2127	0
14	0	2128	0
14	0	2129	0
14	0	2130	0
14	0	2132	0
14	0	2134	0
14	0	2135	0
14	0	2136	0
14	0	2137	0
14	0	2144	0
14	0	2145	0
14	0	2146	0
14	0	2147	0
14	0	2148	0
14	0	2149	0
14	0	2150	0
14	0	2151	0
14	0	2152	0
14	0	2153	0
14	0	2154	0
14	0	2158	0
14	0	2159	0
14	0	2160	0
14	0	2161	0
14	0	2162	0
14	0	2163	0
14	0	2164	0
14	0	2165	0
14	0	2167	0
14	0	2168	0
14	0	2171	0
14	0	2173	0
14	0	2174	0
14	0	2176	0
14	0	2177	0
14	0	2178	0
14	0	2179	0
14	0	2181	0
14	0	2182	0
14	0	2184	0
14	0	2185	0
14	0	2186	0
14	0	2188	0
14	0	2189	0
14	0	2190	0
14	0	2191	0
14	0	2193	0
14	0	2194	0
14	0	2196	0
14	0	2198	0
14	0	2199	0
14	0	2200	0
14	0	2201	0
14	0	2210	0
14	0	2214	0
14	0	2215	0
14	0	2216	0
14	0	2218	0
14	0	2219	0
14	0	2220	0
14	0	2224	0
14	0	2225	0
14	0	2227	0
14	0	2228	0
14	0	2229	0
14	0	2230	0
14	0	2235	0
14	0	2236	0
14	0	2238	0
14	0	2239	0
14	0	2240	0
14	0	2241	0
14	0	2242	0
14	0	2243	0
14	0	2244	0
14	0	2245	0
14	0	2246	0
14	0	2248	0
14	0	2249	0
14	0	2250	0
14	0	2251	0
14	0	2253	0
14	0	2255	0
14	0	2256	0
14	0	2257	0
14	0	2258	0
14	0	2259	0
14	0	2260	0
14	0	2261	0
14	0	2262	0
14	0	2263	0
14	0	2264	0
14	0	2265	0
14	0	2266	0
14	0	2267	0
14	0	2270	0
14	0	2271	0
14	0	2273	0
14	0	2274	0
14	0	2276	0
14	0	2277	0
14	0	2278	0
14	0	2279	0
14	0	2282	0
14	0	2285	0
14	0	2288	0
14	0	2289	0
14	0	2290	0
14	0	2291	0
14	0	2292	0
14	0	2293	0
14	0	2294	0
14	0	2295	0
14	0	2296	0
14	0	2297	0
14	0	2298	0
14	0	2300	0
14	0	2301	0
14	0	2302	0
14	0	2304	0
14	0	2305	0
14	0	2306	0
14	0	2307	0
14	0	2308	0
14	0	2309	0
14	0	2310	0
14	0	2311	0
14	0	2312	0
14	0	2313	0
14	0	2314	0
14	0	2315	0
14	0	2316	0
14	0	2317	0
14	0	2318	0
14	0	2319	0
14	0	2320	0
14	0	2321	0
14	0	2322	0
14	0	2324	0
14	0	2325	0
14	0	2326	0
14	0	2327	0
14	0	2329	0
14	0	2330	0
14	0	2331	0
14	0	2332	0
14	0	2334	0
14	0	2335	0
14	0	2336	0
14	0	2337	0
14	0	2339	0
14	0	2340	0
14	0	2341	0
14	0	2342	0
14	0	2344	0
14	0	2345	0
14	0	2346	0
14	0	2347	0
14	0	2348	0
14	0	2349	0
14	0	2350	0
14	0	2351	0
14	0	2352	0
14	0	2353	0
14	0	2354	0
14	0	2355	0
14	0	2356	0
14	0	2357	0
14	0	2358	0
14	0	2360	0
14	0	2361	0
14	0	2363	0
14	0	2365	0
14	0	2368	0
14	0	2369	0
14	0	2370	0
14	0	2371	0
14	0	2372	0
14	0	2373	0
14	0	2375	0
14	0	2376	0
14	0	2377	0
14	0	2378	0
14	0	2381	0
14	0	2382	0
14	0	2383	0
14	0	2384	0
14	0	2385	0
14	0	2386	0
14	0	2387	0
14	0	2388	0
14	0	2389	0
14	0	2390	0
14	0	2392	0
14	0	2393	0
14	0	2395	0
14	0	2397	0
14	0	2398	0
14	0	2399	0
14	0	2400	0
14	0	2401	0
14	0	2403	0
14	0	2404	0
14	0	2405	0
14	0	2406	0
14	0	2407	0
14	0	2408	0
14	0	2410	0
14	0	2411	0
14	0	2412	0
14	0	2413	0
14	0	2414	0
14	0	2415	0
14	0	2416	0
14	0	2417	0
14	0	2418	0
14	0	2419	0
14	0	2420	0
14	0	2421	0
14	0	2423	0
14	0	2424	0
14	0	2425	0
14	0	2426	0
14	0	2427	0
14	0	2428	0
14	0	2430	0
14	0	2431	0
14	0	2432	0
14	0	2433	0
14	0	2435	0
14	0	2436	0
14	0	2437	0
14	0	2438	0
14	0	2439	0
14	0	2440	0
14	0	2441	0
14	0	2443	0
14	0	2444	0
14	0	2446	0
14	0	2448	0
14	0	2449	0
14	0	2450	0
14	0	2453	0
14	0	2455	0
14	0	2456	0
14	0	2457	0
14	0	2460	0
14	0	2461	0
14	0	2462	0
14	0	2464	0
14	0	2465	0
14	0	2466	0
14	0	2467	0
14	0	2468	0
14	0	2469	0
14	0	2470	0
14	0	2471	0
14	0	2472	0
14	0	2473	0
14	0	2474	0
14	0	2475	0
14	0	2476	0
14	0	2477	0
14	0	2478	0
14	0	2479	0
14	0	2480	0
14	0	2481	0
14	0	2482	0
14	0	2483	0
14	0	2484	0
14	0	2485	0
14	0	2486	0
14	0	2487	0
14	0	2490	0
14	0	2491	0
14	0	2492	0
14	0	2493	0
14	0	2494	0
14	0	2495	0
14	0	2496	0
14	0	2497	0
14	0	2498	0
14	0	2499	0
14	0	2500	0
14	0	2501	0
14	0	2505	0
14	0	2506	0
14	0	2507	0
14	0	2508	0
14	0	2509	0
14	0	2510	0
14	0	2511	0
14	0	2512	0
14	0	2513	0
14	0	2514	0
14	0	2515	0
14	0	2516	0
14	0	2517	0
14	0	2518	0
14	0	2519	0
14	0	2520	0
14	0	2521	0
14	0	2523	0
14	0	2524	0
14	0	2525	0
14	0	2526	0
14	0	2527	0
14	0	2528	0
14	0	2529	0
14	0	2530	0
14	0	2531	0
14	0	2532	0
14	0	2533	0
14	0	2534	0
14	0	2535	0
14	0	2536	0
14	0	2537	0
14	0	2538	0
14	0	2539	0
14	0	2540	0
14	0	2541	0
14	0	2542	0
14	0	2543	0
14	0	2549	0
14	0	2550	0
14	0	2551	0
14	0	2554	0
14	0	2555	0
14	0	2556	0
14	0	2557	0
14	0	2558	0
14	0	2560	0
14	0	2561	0
14	0	2562	0
14	0	2563	0
14	0	2564	0
14	0	2565	0
14	0	2566	0
14	0	2567	0
14	0	2568	0
14	0	2569	0
14	0	2570	0
14	0	2572	0
14	0	2573	0
14	0	2574	0
14	0	2575	0
14	0	2576	0
14	0	2577	0
14	0	2578	0
14	0	2579	0
14	0	2580	0
14	0	2581	0
14	0	2582	0
14	0	2583	0
14	0	2584	0
14	0	2585	0
14	0	2586	0
14	0	2587	0
14	0	2588	0
14	0	2589	0
14	0	2591	0
14	0	2592	0
14	0	2593	0
14	0	2594	0
14	0	2599	0
14	0	2600	0
14	0	2601	0
14	0	2602	0
14	0	2603	0
14	0	2604	0
14	0	2605	0
14	0	2607	0
14	0	2608	0
14	0	2609	0
14	0	2610	0
14	0	2611	0
14	0	2612	0
14	0	2613	0
