result_no	generate_no	party_no	party_type	name	member_num	
65	0	400	1	ホワイトブリーズ	4
65	0	404	0	第404一揆小隊	2
65	0	404	1	第404一揆小隊	2
65	0	410	0	第410一人でも一揆小隊	1
65	0	410	1	第410一人でも一揆小隊	1
65	0	411	0	チームてんぷら	4
65	0	411	1	チームてんぷら	4
65	0	412	0	鳥の翼を持つメイド	1
65	0	412	1	鳥の翼を持つメイド	1
65	0	412	10	鳥の翼を持つメイド	1
65	0	412	11	鳥の翼を持つメイド	1
65	0	413	0	水辺に沈む鎧と狐	3
65	0	413	1	水辺に沈む鎧と狐	3
65	0	413	11	水辺に沈む鎧と狐	3
65	0	414	0	第1494一揆小隊	4
65	0	414	1	第1494一揆小隊	4
65	0	414	10	第1494一揆小隊	4
65	0	414	11	第1494一揆小隊	4
65	0	418	0	木漏れ日テスタメント	3
65	0	419	0	フロウたんのミルクちゅっぱちゅっぱしたい	4
65	0	419	1	フロウたんのミルクちゅっぱちゅっぱしたい	4
65	0	421	0	GOD	1
65	0	421	1	GOD	1
65	0	422	0	甘味道中	3
65	0	422	1	甘味道中	1
65	0	425	0	第425一揆小隊	1
65	0	425	1	第425一揆小隊	1
65	0	427	0	モフモフ☆シトラス	2
65	0	427	1	モフモフ☆シトラス	2
65	0	428	0	魔サラタウンにさよならバイバイ	1
65	0	428	1	魔サラタウンにさよならバイバイ	1
65	0	429	1	「・ω・）「＜がおー	2
65	0	431	0	やどのゆ	4
65	0	431	1	やどのゆ	4
65	0	431	10	やどのゆ	4
65	0	431	11	やどのゆ	4
65	0	432	0	一揆を助け隊	4
65	0	432	1	一揆を助け隊	4
65	0	432	11	一揆を助け隊	4
65	0	433	0	第433一揆小隊	1
65	0	433	1	第433一揆小隊	1
65	0	434	0	えきぞちっくジャペン！	1
65	0	434	1	えきぞちっくジャペン！	1
65	0	435	0	第435一揆小隊	4
65	0	435	1	第435一揆小隊	4
65	0	437	0	第437一揆小隊	1
65	0	437	1	第437一揆小隊こんばんわｗｗアジアの歌姫内藤ですｗｗｗ	5
65	0	439	0	（（（（・ω・）	1
65	0	439	1	（（（（・ω・）	1
65	0	442	0	ちび軍師の旅路	1
65	0	442	1	ちび軍師の旅路	1
65	0	445	0	らいぶあらいぶ	3
65	0	445	1	らいぶあらいぶ	3
65	0	445	10	らいぶあらいぶ	3
65	0	445	11	らいぶあらいぶ	3
65	0	449	0	凸凹二人旅	1
65	0	449	1	凸凹二人旅	1
65	0	451	0	粥に釣られ隊	4
65	0	451	1	粥に釣られ隊	4
65	0	453	0	菜種梅雨	4
65	0	453	1	菜種梅雨	4
65	0	453	11	菜種梅雨	4
65	0	455	0	ガラクタの山	2
65	0	455	1	ガラクタの山	2
65	0	459	0	霊障くらぶ	3
65	0	459	1	霊障くらぶ	3
65	0	463	0	人形工房	4
65	0	463	1	人形工房	4
65	0	463	11	人形工房	4
65	0	464	1	チームてんぷら	3
65	0	467	0	ふしぎなたびびと	3
65	0	467	1	ふしぎなたびびと	3
65	0	469	0	白導黒金	3
65	0	469	1	白導黒金	3
65	0	470	0	第470一揆小隊	3
65	0	470	1	第470一揆小隊	3
65	0	473	0	全ての孤独のために	1
65	0	473	1	全ての孤独のために	1
65	0	474	0	六人に勝てるわけないだろ！！	3
65	0	474	1	六人に勝てるわけないだろ！！	3
65	0	474	10	六人に勝てるわけないだろ！！	3
65	0	474	11	六人に勝てるわけないだろ！！	3
65	0	475	1	BlazingRhythms	1
65	0	482	0	第482一揆小隊	1
65	0	482	1	第482一揆小隊	1
65	0	484	0	チームサティスファクション	4
65	0	484	1	チームサティスファクション	4
65	0	493	0	生活費を求めて	1
65	0	493	1	生活費を求めて	1
65	0	494	0	ガラクタの山	1
65	0	494	1	ガラクタの山	1
65	0	497	0	闘う者達	3
65	0	497	1	闘う者達	4
65	0	497	11	闘う者達	4
65	0	503	1	白百合幻想曲	2
65	0	503	11	白百合幻想曲	2
65	0	504	0	ãã®ãããæ¦é(◉â¡◉)ï¼	1
65	0	504	1	ãã®ãããæ¦é(◉â¡◉)ï¼	1
65	0	512	0	第512一揆小隊	3
65	0	512	1	第512一揆小隊	3
65	0	512	10	第512一揆小隊	3
65	0	519	0	愛知の巨漢後援会『熱く滾る男同士の純愛』	3
65	0	521	0	残念な姉妹たち？	2
65	0	521	1	残念な姉妹たち？	2
65	0	525	0	幻の海老湯温泉郷	4
65	0	525	1	幻の海老湯温泉郷	4
65	0	527	0	第2154一揆小隊	2
65	0	527	1	第2154一揆小隊	2
65	0	528	0	第572一揆小隊	4
65	0	528	1	第572一揆小隊	4
65	0	533	0	【 偽 】	2
65	0	533	1	【 偽 】	2
65	0	533	11	【 偽 】	2
65	0	542	0	少女たちの叙事詩	3
65	0	542	1	少女たちの叙事詩	3
65	0	543	0	第543一揆小隊	3
65	0	543	1	第543一揆小隊	3
65	0	552	0	息抜きの合間に人生	4
65	0	552	1	息抜きの合間に人生	4
65	0	560	0	主をたずねて三千世界	4
65	0	560	1	主をたずねて三千世界	4
65	0	560	10	主をたずねて三千世界	4
65	0	560	11	主をたずねて三千世界	4
65	0	564	0	三人が一揆る	3
65	0	564	1	三人が一揆る	3
65	0	564	10	三人が一揆る	3
65	0	565	0	変態ゼミナール	3
65	0	565	1	変態ゼミナール	1
65	0	569	0	私が勝てないのはどう考えても箱が悪い！	4
65	0	569	1	私が勝てないのはどう考えても箱が悪い！	4
65	0	569	11	私が勝てないのはどう考えても箱が悪い！	4
65	0	575	0	ぴかぴかホムンクルス	1
65	0	575	1	ぴかぴかホムンクルス	1
65	0	577	10	The unrefined bullet	2
65	0	578	0	ぶるぶる	3
65	0	578	1	ぶるぶる	3
65	0	580	1	メルンテーゼでからあげ食べ放題！	1
65	0	582	0	第582一揆小隊	2
65	0	582	1	第582一揆小隊	3
65	0	587	0	鰊組	4
65	0	587	1	鰊組	4
65	0	588	0	求道とは	1
65	0	588	10	求道とは	1
65	0	593	0	行き当たりばったりな冒険	1
65	0	593	1	行き当たりばったりな冒険	1
65	0	600	0	唐揚げはお塩で食べ隊	4
65	0	600	1	唐揚げはお塩で食べ隊	4
65	0	600	10	唐揚げはお塩で食べ隊	4
65	0	600	11	唐揚げはお塩で食べ隊	4
65	0	603	0	凸凹な4人	1
65	0	603	1	凸凹な4人	1
65	0	604	0	その闘い、砂漠の獣の如し	1
65	0	604	1	その闘い、砂漠の獣の如し	1
65	0	605	0	ALC旅団	4
65	0	605	1	ALC旅団	4
65	0	612	0	スノリト	2
65	0	612	1	スノリト	2
65	0	614	0	第614一揆小隊	3
65	0	614	1	第614一揆小隊	3
65	0	616	0	精肉業者がなぜか怖い	3
65	0	616	1	精肉業者がなぜか怖い	3
65	0	620	1	第2327商隊力こそ正義	8
65	0	622	0	進化の過程	1
65	0	629	0	第629一揆迷走隊	1
65	0	629	1	第629一揆迷走隊	1
65	0	634	0	進化の過程　-ねずみは月に飛べるのか-	2
65	0	634	1	進化の過程　-ねずみは月に飛べるのか-	2
65	0	641	0	Card Magic	1
65	0	641	1	Card Magic	1
65	0	642	0	ちびいち一揆小隊	1
65	0	642	1	ちびいち一揆小隊	1
65	0	643	0	ゆるゆるふわふわ	3
65	0	643	1	ゆるゆるふわふわ	3
65	0	650	0	生足魅惑のワカメイド	1
65	0	650	1	生足魅惑のワカメイド	1
65	0	652	0	Zefeltearis	3
65	0	652	1	Zefeltearis	3
65	0	655	0	有罪モラトリアム	1
65	0	655	1	有罪モラトリアム	1
65	0	656	0	やわらか一揆	4
65	0	656	1	やわらか一揆	4
65	0	657	0	ぽぽぴゅるり	1
65	0	657	11	こんばんわｗｗアジアの歌姫内藤ですｗｗｗ	4
65	0	661	0	こんばんわｗｗアジアの歌姫内藤ですｗｗｗ	1
65	0	661	10	こんばんわｗｗアジアの歌姫内藤ですｗｗｗ	1
65	0	662	0	第701一揆小隊	3
65	0	662	1	第701一揆小隊	3
65	0	662	11	第701一揆小隊	3
65	0	667	0	アレクサンダーイブリス・ホーム	4
65	0	667	1	アレクサンダーイブリス・ホーム	4
65	0	669	0	第1088一揆小隊	4
65	0	669	1	第1088一揆小隊	4
65	0	670	0	死線	3
65	0	670	1	死線	3
65	0	674	0	13年式T型トラクター売りたし	4
65	0	674	1	13年式T型トラクター売りたし	1
65	0	674	10	13年式T型トラクター売りたし	4
65	0	674	11	13年式T型トラクター売りたし	1
65	0	677	0	鋼のもふもふ亭	2
65	0	677	1	鋼のもふもふ亭	3
65	0	678	0	第678一揆小隊	4
65	0	678	1	第678一揆小隊	4
65	0	681	1	13年式T型トラクター売りたし	2
65	0	685	0	第685一揆小隊	3
65	0	685	1	第685一揆小隊	3
65	0	686	0	686番目の来訪者	1
65	0	686	1	686番目の来訪者狂骨の夢	6
65	0	696	0	第2060一揆小隊	4
65	0	696	1	第2060一揆小隊	4
65	0	696	10	第2060一揆小隊	4
65	0	703	0	Juha in Melntese	1
65	0	703	1	Juha in Melntese	1
65	0	703	11	Juha in Melntese	1
65	0	704	0	ダイ・ハード動物園派遣隊	1
65	0	704	1	ダイ・ハード動物園派遣隊	1
65	0	704	11	ダイ・ハード動物園派遣隊	1
65	0	705	0	第705一揆小隊	4
65	0	705	1	第705一揆小隊	4
65	0	707	0	(＾ΦωΦ＾)やめーや！	4
65	0	707	1	(＾ΦωΦ＾)やめーや！	4
