result_no	generate_no	skill_id	
28	0	261
28	0	262
28	0	263
28	0	264
28	0	265
28	0	266
28	0	267
28	0	268
28	0	269
28	0	27
28	0	270
28	0	271
28	0	272
28	0	273
28	0	274
28	0	275
28	0	276
28	0	277
28	0	278
28	0	279
28	0	28
28	0	280
28	0	281
28	0	282
28	0	283
28	0	284
28	0	285
28	0	286
28	0	287
28	0	288
28	0	289
28	0	29
28	0	290
28	0	291
28	0	292
28	0	293
28	0	294
28	0	295
28	0	296
28	0	297
28	0	298
28	0	299
28	0	3
28	0	30
28	0	300
28	0	301
28	0	302
28	0	303
28	0	304
28	0	305
28	0	306
28	0	307
28	0	308
28	0	309
28	0	31
28	0	310
28	0	311
28	0	312
28	0	313
28	0	314
28	0	315
28	0	316
28	0	317
28	0	318
28	0	319
28	0	32
28	0	320
28	0	321
28	0	322
28	0	323
28	0	324
28	0	325
28	0	326
28	0	327
28	0	328
28	0	329
28	0	33
28	0	330
28	0	331
28	0	332
28	0	333
28	0	334
28	0	335
28	0	336
28	0	337
28	0	338
28	0	339
28	0	34
28	0	340
28	0	341
28	0	342
28	0	343
28	0	344
28	0	345
28	0	346
28	0	347
28	0	348
28	0	349
28	0	35
28	0	350
28	0	351
28	0	352
28	0	353
28	0	354
28	0	355
28	0	356
28	0	357
28	0	358
28	0	359
28	0	36
28	0	360
28	0	361
28	0	362
28	0	363
28	0	364
28	0	365
28	0	366
28	0	367
28	0	368
28	0	369
28	0	37
28	0	370
28	0	371
28	0	372
28	0	373
28	0	374
28	0	375
28	0	376
28	0	377
28	0	378
28	0	379
28	0	38
28	0	380
28	0	381
28	0	382
28	0	383
28	0	384
28	0	385
28	0	386
28	0	387
28	0	388
28	0	389
28	0	39
28	0	390
28	0	391
28	0	392
28	0	393
28	0	394
28	0	395
28	0	396
28	0	397
28	0	398
28	0	399
28	0	4
28	0	40
28	0	400
28	0	401
28	0	402
28	0	403
28	0	404
28	0	405
28	0	406
28	0	407
28	0	408
28	0	409
28	0	41
28	0	410
28	0	411
28	0	412
28	0	413
28	0	414
28	0	415
28	0	416
28	0	417
28	0	418
28	0	419
28	0	42
28	0	420
28	0	421
28	0	422
28	0	423
28	0	424
28	0	425
28	0	426
28	0	427
28	0	428
28	0	429
28	0	43
28	0	430
28	0	431
28	0	432
28	0	433
28	0	434
28	0	435
28	0	436
28	0	437
28	0	438
28	0	439
28	0	44
28	0	440
28	0	441
28	0	442
28	0	443
28	0	444
28	0	445
28	0	446
28	0	447
28	0	448
28	0	449
28	0	45
28	0	450
28	0	451
28	0	452
28	0	453
28	0	454
28	0	455
28	0	456
28	0	457
28	0	458
28	0	459
28	0	46
28	0	460
28	0	461
28	0	462
28	0	463
28	0	464
28	0	465
28	0	466
28	0	467
28	0	468
28	0	469
28	0	47
28	0	470
28	0	471
28	0	472
28	0	473
28	0	474
28	0	475
28	0	476
28	0	477
28	0	478
28	0	479
28	0	48
28	0	480
28	0	481
28	0	482
28	0	483
28	0	484
28	0	485
28	0	486
28	0	487
28	0	488
28	0	489
28	0	49
28	0	490
28	0	491
28	0	492
28	0	493
28	0	494
28	0	495
28	0	496
28	0	497
28	0	498
28	0	499
28	0	5
28	0	50
28	0	500
28	0	501
28	0	502
28	0	503
28	0	504
28	0	505
28	0	506
28	0	507
28	0	508
28	0	509
28	0	51
28	0	510
28	0	511
28	0	512
28	0	513
28	0	514
28	0	515
28	0	516
28	0	517
28	0	518
28	0	519
28	0	52
28	0	520
28	0	521
28	0	522
28	0	523
28	0	524
28	0	525
28	0	526
28	0	527
28	0	528
28	0	529
28	0	53
28	0	530
28	0	531
28	0	532
28	0	533
28	0	534
28	0	535
28	0	536
28	0	537
28	0	538
28	0	539
28	0	54
28	0	540
28	0	541
28	0	542
28	0	543
28	0	544
28	0	545
28	0	546
28	0	547
28	0	548
28	0	549
28	0	55
28	0	550
28	0	551
28	0	552
28	0	553
28	0	554
28	0	555
28	0	556
28	0	557
28	0	558
28	0	559
28	0	56
28	0	560
28	0	561
28	0	562
28	0	563
28	0	564
28	0	565
28	0	566
28	0	567
28	0	568
28	0	569
28	0	57
28	0	570
28	0	571
28	0	572
28	0	573
28	0	574
28	0	575
28	0	576
28	0	577
28	0	578
28	0	579
28	0	58
28	0	580
28	0	581
28	0	582
28	0	583
28	0	584
28	0	585
28	0	586
28	0	587
28	0	588
28	0	589
28	0	59
28	0	590
28	0	591
28	0	592
28	0	593
28	0	594
28	0	595
28	0	596
28	0	597
28	0	598
28	0	599
28	0	6
28	0	60
28	0	600
28	0	601
28	0	602
28	0	603
28	0	604
28	0	605
28	0	606
28	0	607
28	0	608
28	0	609
28	0	61
28	0	610
28	0	611
28	0	612
28	0	613
28	0	614
28	0	615
28	0	616
28	0	617
28	0	618
28	0	619
28	0	62
28	0	620
28	0	621
28	0	622
28	0	623
28	0	624
28	0	625
28	0	626
28	0	627
28	0	628
28	0	629
28	0	63
28	0	630
28	0	631
28	0	632
28	0	633
28	0	634
28	0	635
28	0	636
28	0	637
28	0	638
28	0	639
28	0	64
28	0	640
28	0	641
28	0	642
28	0	643
28	0	644
28	0	645
28	0	646
28	0	647
28	0	648
28	0	649
28	0	65
28	0	650
28	0	651
28	0	652
28	0	653
28	0	654
28	0	655
28	0	656
28	0	657
28	0	658
28	0	659
28	0	66
28	0	660
28	0	661
28	0	662
28	0	663
28	0	664
28	0	665
28	0	666
28	0	667
28	0	668
28	0	669
28	0	67
28	0	670
28	0	671
28	0	672
28	0	673
28	0	674
28	0	675
28	0	676
28	0	677
28	0	678
28	0	679
28	0	68
28	0	680
28	0	681
28	0	682
28	0	683
28	0	684
28	0	685
28	0	686
28	0	687
28	0	688
28	0	689
28	0	69
28	0	690
28	0	691
28	0	692
28	0	693
28	0	694
28	0	695
28	0	696
28	0	697
28	0	698
28	0	699
28	0	7
28	0	70
28	0	700
28	0	701
28	0	702
28	0	703
28	0	704
28	0	705
28	0	706
28	0	707
28	0	708
28	0	709
28	0	71
28	0	710
28	0	711
28	0	712
28	0	713
28	0	714
28	0	715
28	0	716
28	0	717
28	0	718
28	0	719
28	0	72
28	0	720
28	0	721
28	0	722
28	0	723
28	0	724
28	0	725
28	0	726
28	0	727
28	0	728
28	0	729
28	0	73
28	0	730
28	0	731
28	0	732
28	0	733
28	0	734
28	0	735
28	0	736
28	0	737
28	0	738
28	0	739
28	0	74
28	0	740
28	0	741
28	0	742
28	0	743
28	0	744
28	0	745
28	0	746
28	0	747
28	0	748
28	0	749
28	0	75
28	0	750
28	0	751
28	0	752
28	0	753
28	0	754
28	0	755
28	0	756
28	0	757
28	0	758
28	0	759
28	0	76
28	0	760
28	0	761
28	0	762
28	0	763
28	0	764
28	0	765
28	0	766
28	0	767
28	0	768
28	0	769
28	0	77
28	0	770
28	0	771
28	0	772
28	0	773
28	0	774
28	0	775
28	0	776
28	0	777
28	0	778
28	0	779
28	0	78
28	0	780
28	0	781
28	0	782
28	0	783
28	0	784
28	0	785
28	0	786
28	0	787
28	0	788
28	0	789
28	0	79
28	0	790
28	0	791
28	0	792
28	0	793
28	0	794
28	0	795
28	0	796
28	0	797
28	0	798
28	0	799
28	0	8
28	0	80
28	0	800
28	0	801
28	0	802
28	0	803
28	0	804
28	0	805
28	0	806
28	0	807
28	0	808
28	0	809
28	0	81
28	0	810
28	0	811
28	0	812
28	0	813
28	0	814
28	0	815
28	0	816
28	0	817
28	0	818
28	0	819
28	0	82
28	0	820
28	0	821
28	0	822
28	0	823
28	0	824
28	0	825
28	0	826
28	0	827
28	0	828
28	0	829
28	0	83
28	0	830
28	0	831
28	0	832
28	0	833
28	0	834
28	0	835
28	0	836
28	0	837
28	0	838
28	0	839
28	0	84
28	0	840
28	0	841
28	0	842
28	0	843
28	0	844
28	0	845
28	0	846
28	0	85
28	0	86
28	0	87
28	0	88
28	0	89
28	0	9
28	0	90
28	0	91
28	0	92
28	0	93
28	0	94
28	0	95
28	0	96
28	0	97
28	0	98
28	0	99
